,Attrition_Flag_code
415,1
3749,1
9295,1
8290,1
7672,0
759,1
1385,1
654,1
1201,1
2413,1
5936,1
4397,1
8714,1
9406,1
6670,1
3044,1
2830,1
7038,0
328,1
5317,1
6169,1
8198,1
2063,1
6760,1
3033,1
8501,1
3528,1
9397,1
4993,1
1281,1
3019,1
8187,1
9410,1
2636,1
8387,1
6623,1
4610,1
3018,1
2945,1
5007,1
4022,1
4194,0
2663,1
9890,1
1282,1
7478,0
1362,1
4030,0
1437,1
9751,1
8481,1
56,1
6622,0
8588,1
10073,1
1844,1
7447,1
8686,1
5735,1
2880,1
1743,1
8506,1
9257,1
4464,1
3787,1
740,1
6558,1
5903,1
1624,1
524,1
6778,0
4338,1
5582,1
6880,1
3397,1
435,1
5953,0
9599,0
308,1
1565,1
2631,1
5758,1
8494,1
401,0
4055,1
3068,1
881,0
434,1
7836,0
3465,1
7487,1
8514,1
4957,0
5900,1
5714,0
288,0
8474,1
8431,0
2623,1
6113,0
476,1
7225,1
9271,1
7853,1
7902,0
8761,1
737,1
4299,1
5821,1
7868,1
5563,1
5723,1
8334,0
4271,1
5265,0
4751,1
9120,0
9374,1
1839,1
1995,1
2399,1
7176,1
3464,1
8210,1
3724,1
800,1
8929,1
5841,1
1405,1
5940,1
69,1
7742,1
2759,1
8987,1
1586,1
4381,1
5743,1
1074,0
6754,1
5491,0
10053,1
9188,1
2603,1
9672,0
1579,1
3298,1
5761,1
3761,1
409,1
3379,1
4476,1
5762,1
5384,0
4004,1
3091,1
2726,1
477,1
1329,1
2283,1
9765,1
8565,1
1777,1
7445,1
751,1
5961,1
4193,1
9392,1
9944,1
6069,1
5288,1
4081,1
8486,0
5298,1
468,1
1545,1
6495,1
2683,1
10065,0
6364,1
1025,0
4121,1
9523,1
5524,1
2354,1
9245,0
3819,1
773,1
8443,1
8925,1
7815,1
9746,1
641,1
4353,1
4504,1
7372,0
7580,1
3746,1
8641,1
1108,1
4461,1
3707,1
1420,1
5144,1
8752,0
5049,1
5376,1
5079,1
5657,1
8026,0
1680,1
6906,1
633,1
2569,1
8183,1
7538,1
2166,1
363,1
6959,1
2825,1
5372,0
6427,1
7728,1
10012,1
5908,1
6682,1
4326,1
4209,1
1172,1
7149,1
4342,1
4060,1
2576,1
1989,1
7171,1
3279,1
8328,1
9137,0
5730,1
2628,1
9423,1
1410,1
5632,0
4097,1
6552,1
9866,1
9224,0
7100,1
815,1
2404,1
7431,1
10082,1
7110,1
2131,1
1797,1
3090,1
4302,0
4693,0
3122,1
6673,0
4343,0
122,1
179,1
9370,1
5684,1
4862,1
6433,1
10005,1
1157,1
237,1
1532,1
8981,1
6487,1
9230,0
1535,1
7779,1
7900,0
2605,1
5843,1
7299,1
7666,0
2177,1
8201,0
2351,1
6209,1
3422,1
8560,1
2134,1
1480,1
2793,0
4981,1
9904,1
10060,1
8804,1
6699,1
7197,1
8782,1
7636,1
4619,1
4205,1
3838,1
1952,1
555,1
4385,1
1163,1
1584,1
6332,1
3643,1
6006,1
8968,1
8881,0
8128,1
9391,1
1598,1
7386,1
300,1
8517,1
9783,1
9217,1
9395,1
4775,1
6224,1
4459,1
2858,1
7226,0
9958,1
3142,1
1359,1
4661,0
1935,1
3205,1
5851,0
486,1
9182,1
4472,1
9848,0
5354,1
5378,1
4222,1
3337,1
7990,0
1152,1
5538,1
9864,1
3944,1
8071,1
5013,1
4007,1
6372,1
9825,1
8376,1
7782,0
7507,1
665,1
6085,0
6615,1
9154,1
642,1
9362,1
176,1
6220,1
10036,1
5508,1
786,1
6867,1
9913,1
8734,1
3202,1
8632,1
9997,1
8156,1
91,1
7146,1
5896,1
9626,1
3614,1
1971,1
2905,1
530,1
3855,1
996,1
5529,1
8861,1
4511,0
6435,1
2312,1
2154,1
4372,0
1427,1
4731,0
7459,0
6210,1
4217,0
8640,1
3085,1
6802,1
6535,0
7144,1
4277,1
5912,1
495,1
6202,1
2321,1
7401,1
8316,1
151,1
4295,1
694,1
9710,1
5861,1
1738,1
3001,1
167,1
9289,1
7216,0
2865,1
8657,1
9656,1
6060,1
2883,1
3031,1
5944,1
8645,1
7411,1
9160,1
7659,1
9170,1
2276,1
7229,1
5869,1
608,1
5447,1
9043,1
9229,1
428,1
7268,1
7263,1
4335,0
426,0
2223,0
100,1
10086,1
3509,1
2762,1
7467,1
4872,0
5020,1
9755,1
3286,1
5858,1
8984,1
6414,1
6245,1
6742,1
9355,1
8314,1
1465,0
5111,1
2234,1
1744,1
5884,1
7895,0
8489,1
3532,1
5921,1
5169,1
9354,1
1983,1
7058,1
5506,1
9543,0
2121,1
4176,1
3815,1
4011,1
9136,0
916,1
9519,1
7457,1
5224,1
3161,1
3535,1
6624,1
8627,1
6550,1
7945,1
1203,1
3995,1
5095,1
6739,0
1926,1
3114,1
2641,1
5153,1
7567,1
8085,0
2562,1
7819,1
2728,1
8019,1
4898,0
4382,0
7909,1
6513,1
2626,1
4094,1
8362,1
4742,1
805,1
4766,1
3795,0
9665,0
4315,1
4032,1
3782,1
5313,0
1242,1
7142,1
8373,1
5337,1
547,1
3022,1
9799,1
6389,1
26,1
5094,1
4395,1
2508,1
1433,1
2582,1
1302,1
5981,1
9804,1
4139,1
4475,1
1221,1
5133,1
2548,1
750,1
437,1
9852,1
3411,1
8578,1
2847,1
1173,1
7704,0
2699,1
9714,0
6088,0
6627,1
2481,1
8595,1
8552,1
2706,1
4793,1
326,1
1039,1
2637,1
7745,1
2499,1
1004,1
2861,1
3233,1
1870,1
4366,0
5146,1
8492,0
6472,1
534,0
6595,1
9760,1
7572,1
585,1
10040,0
3035,1
4554,1
2585,1
1703,1
4573,1
5728,1
491,1
5196,1
4477,1
2836,1
2266,1
4914,1
4043,1
6678,1
5905,1
7735,1
3548,1
2900,1
819,1
2944,1
1916,1
3185,1
8652,1
5979,0
7460,1
4367,0
8277,1
1133,1
9581,1
8678,1
2518,1
397,1
1317,1
4411,1
121,1
2449,1
4153,0
3229,1
1566,1
1984,1
7173,1
8457,1
5605,0
6877,1
6965,1
2173,1
3283,1
8605,1
3605,1
8697,1
2333,1
573,1
3881,1
9194,0
981,1
9833,0
3502,1
1407,1
535,1
4640,0
9877,0
7977,1
9798,1
1434,1
9607,1
2579,1
3799,1
3269,1
9675,1
8072,1
9769,0
1867,0
1454,1
1786,1
10038,1
9040,1
2521,1
4565,1
1820,1
4584,0
2929,1
51,0
4802,0
6860,1
9302,0
3577,1
469,1
2629,1
6908,1
7675,1
8353,1
6388,0
5371,0
1858,1
9654,1
865,0
9996,0
7416,1
7599,1
6499,1
9344,1
4848,1
6434,0
6182,1
425,1
188,1
5792,1
4483,0
228,1
7971,0
5328,1
2741,1
1041,1
8855,1
9260,1
3798,0
6459,0
471,1
2921,1
1905,0
8993,1
801,1
1487,1
9514,1
3653,0
227,1
4210,1
1128,1
5215,0
7304,1
2208,1
6516,1
9019,1
4328,1
6027,1
3153,1
5019,0
9858,1
5092,1
6399,0
9975,0
2144,1
7619,1
8091,0
2374,1
2577,1
1632,1
7885,1
2298,1
8211,1
156,1
7465,1
6897,1
3349,1
2879,1
3413,1
7331,0
9548,1
5397,0
3768,1
6066,0
4489,0
8204,0
3846,1
7731,1
8020,1
4930,0
5817,0
2495,1
4151,0
6901,1
2372,1
6199,1
5489,1
3461,1
4347,1
5547,0
7376,0
5688,1
5181,1
4631,0
2550,1
9617,1
847,1
3344,1
938,1
7168,1
5234,1
8980,1
8724,1
8055,1
7159,1
9846,0
756,1
4885,1
2644,1
4280,1
4407,1
3165,1
3639,1
7767,1
6687,1
6162,1
4099,1
6077,1
2357,1
3418,0
10030,1
2061,1
549,0
4417,0
2812,1
9502,1
8891,1
9114,1
2549,1
6247,1
3169,1
6771,1
4965,0
4414,0
1259,1
8093,1
9498,1
8137,1
1024,1
7514,1
752,0
6211,0
8218,1
5549,0
1951,1
5121,1
351,1
1511,1
7831,1
4593,0
3971,1
5968,1
701,1
9530,0
3662,1
4823,1
5544,1
4700,1
561,1
2318,1
3098,1
4024,1
3150,0
5769,1
4420,0
4884,1
3573,1
9668,0
7440,1
4807,1
6240,1
1047,1
2939,1
1808,1
3166,1
414,1
1340,1
9491,1
6201,1
5204,1
9610,1
4740,0
7573,1
1469,1
1710,1
4851,0
8846,1
2271,0
1583,1
1412,1
4226,1
8860,1
7862,1
6884,1
1722,1
2024,1
2212,1
1507,1
2622,1
6163,1
9248,1
1321,1
842,1
1146,1
3624,1
4401,1
4332,1
9105,1
4813,1
463,0
1754,1
4128,1
5719,1
9582,1
6586,1
4832,1
8963,1
6504,1
378,1
3106,1
10117,1
1335,1
1223,1
4506,1
2716,1
10007,1
2952,1
1350,0
1082,1
4975,0
5581,1
5375,1
1811,1
4237,0
1351,0
6310,1
5474,1
1894,1
6830,1
565,1
4113,1
8083,0
3673,1
9028,1
7754,1
1212,1
1189,1
7095,1
898,1
4833,1
8971,1
6100,1
9014,0
3454,1
3609,1
5434,1
8879,1
9800,0
8411,1
8696,1
4441,0
8136,1
2332,0
5199,1
2262,1
9473,0
7700,1
2595,1
9716,1
3593,1
5368,1
1030,1
5060,1
7302,1
3774,1
6326,0
7533,1
8012,0
9895,1
6013,0
1755,1
4398,1
7180,1
7781,1
231,1
7838,1
110,1
5613,1
6899,1
2514,1
6134,1
5660,0
5682,0
2917,1
4010,1
2992,1
2317,1
4985,1
8994,1
7189,0
1515,1
216,1
9333,0
9180,1
8525,1
2263,1
5481,0
4629,1
8608,1
6187,1
893,1
1490,1
3003,1
1850,1
5350,0
4779,1
324,1
1215,1
2899,1
2933,1
3658,1
7077,1
6864,0
6482,0
8699,1
6351,1
9847,1
1129,1
4924,1
2918,1
4803,1
8163,1
9216,1
6700,0
7653,1
208,1
3254,1
2795,1
8381,1
6436,1
798,1
9225,1
734,0
2244,1
178,1
7583,1
8859,0
1174,1
5071,1
9679,1
6017,1
1831,1
8205,1
4421,1
8112,1
10102,1
7472,1
3201,1
198,0
8144,0
7450,1
9404,1
1097,1
548,0
7105,1
9429,1
5421,0
4680,0
9341,1
3369,1
4883,1
2532,1
1634,0
2314,1
7436,1
7081,0
6109,1
2815,1
3437,0
9814,1
4309,1
66,1
8092,1
616,1
1118,1
3260,1
3401,1
3692,0
937,1
6794,1
2572,1
5856,1
6508,1
622,1
1681,1
2126,0
787,1
3332,0
9882,1
9898,0
3280,1
4866,0
9202,1
4190,1
6431,1
478,1
5862,1
2647,1
5269,1
5271,1
1033,1
4818,1
2598,1
4262,0
6948,1
9428,1
344,1
4181,1
1871,1
9525,1
9413,1
9723,1
2888,1
220,1
9308,1
8439,1
4192,0
4016,1
4224,0
10104,1
9472,1
9010,0
9696,1
8869,1
8132,1
9214,1
5027,1
2881,1
1677,1
8553,1
901,1
7333,0
2296,0
6421,1
7402,0
296,1
8892,1
4510,0
27,1
4532,1
6875,1
6835,1
6010,1
3248,1
7873,1
2580,1
4989,1
1370,1
9980,1
9460,1
5314,1
9588,1
681,1
3159,1
2987,1
1882,1
1940,1
3296,1
3534,1
3729,1
8816,1
1181,1
1375,1
5363,0
7578,1
626,0
2112,1
9071,1
6735,1
6392,1
9001,1
4634,1
1462,1
2887,1
4533,1
684,1
7414,1
7768,0
1366,1
3916,1
2639,1
9580,1
9156,0
5987,1
2300,1
2938,1
5853,1
8772,1
5159,1
1979,1
3803,1
4656,1
9065,1
4695,1
5152,1
2280,1
4561,0
4264,1
7050,1
4130,1
6237,0
9933,1
1784,1
3182,1
494,1
9379,1
2860,1
6214,1
4041,1
7382,1
2897,1
366,1
849,1
8298,1
5504,1
6266,1
2653,1
3503,1
1541,1
7698,1
8983,1
322,1
2031,1
813,0
7778,1
9495,1
9315,1
1079,1
2226,1
9256,1
7949,1
2705,1
7019,1
4377,1
1164,1
3261,1
9837,0
1450,1
4229,1
3862,1
8042,1
7078,1
7323,1
5028,1
8266,1
6398,1
6804,1
4618,1
4056,1
9633,0
2999,1
9143,1
1231,1
1514,1
2313,1
1451,1
4572,1
7064,1
8643,1
7260,1
838,1
10041,1
9554,1
6601,1
8614,1
3567,1
9384,1
3087,1
8757,0
1714,1
4270,0
339,1
8447,1
6114,1
5312,0
8255,1
5044,0
588,1
3365,1
2670,1
3589,0
34,1
28,1
7201,1
4715,1
2170,1
5286,1
8148,0
889,1
7839,1
3322,1
9516,1
3514,1
5687,1
8458,1
5517,1
3733,1
9585,1
7281,1
1654,1
8268,0
7812,1
223,1
8739,1
4560,1
4239,1
1590,1
6156,1
3256,1
9736,1
4905,1
2181,1
6998,0
5053,1
8022,0
6092,1
1209,1
421,1
8854,1
1706,1
1158,1
2306,1
273,1
171,1
3956,0
4995,1
3188,0
1725,1
4419,1
5819,1
1564,1
1782,1
843,1
9465,1
4588,1
904,1
8617,1
9793,0
5261,1
1547,1
2080,1
8368,1
3985,1
6576,0
5389,1
8826,1
8770,1
8313,1
3820,0
2646,1
4580,1
7363,1
5247,0
6730,1
7202,1
4350,1
6249,0
2155,1
6903,1
3715,1
4057,1
7736,1
3102,1
558,1
7341,1
4503,1
1436,1
507,1
1869,1
755,1
6447,1
4050,0
5405,1
3836,1
2118,1
6333,1
8108,1
501,1
6443,1
9417,1
1539,1
6321,1
1211,1
9242,1
672,1
3377,1
8898,1
1464,1
1192,1
7182,1
1872,1
3590,1
6919,1
505,1
243,0
506,1
8300,1
7163,1
4800,1
9220,1
1773,1
5822,1
5046,1
797,1
8343,1
10126,0
2829,1
9439,1
8851,1
312,1
746,1
3569,1
790,1
2476,1
9445,1
2570,1
5440,1
5852,0
4355,1
2163,1
9301,1
7556,1
380,1
6328,1
1292,1
1912,1
599,1
3892,1
4141,1
1652,1
5377,1
1893,1
1944,1
3395,1
5636,1
4362,0
9893,1
375,1
1966,1
3957,1
7338,1
4423,1
8895,1
4633,1
10112,0
7082,0
1471,1
3346,1
6437,1
2853,0
9107,1
9899,1
6647,1
4062,1
4932,1
4306,1
5015,1
7453,1
5427,1
3990,0
1049,1
6358,1
5484,1
8078,1
2035,1
4039,1
6239,1
9969,1
1972,0
9532,1
2099,1
1499,1
6412,1
652,1
170,1
4085,0
242,0
5874,0
4371,1
7170,1
2756,1
7874,1
6188,1
2076,1
4103,0
9681,1
6440,0
4984,1
5034,0
5245,1
7952,1
4950,1
9493,0
4871,1
5502,1
4608,1
10084,1
4078,1
640,0
1270,1
2778,1
1985,1
3861,1
3480,1
1534,1
325,1
2338,1
3980,1
7073,0
4054,1
2237,1
7309,1
9791,1
4879,1
864,1
5849,1
5770,1
8740,1
371,1
6480,0
5711,0
8143,1
6070,1
9407,1
5695,1
2364,1
3213,1
911,1
9166,0
7301,1
6720,0
8541,1
6726,1
6118,1
1423,1
9931,1
479,1
662,1
4604,1
9101,0
8244,1
2988,1
1119,1
2776,1
4535,1
5741,1
5145,1
6840,1
5254,1
4427,1
7639,1
3981,1
6834,1
2893,1
2669,1
3977,1
9541,1
279,1
6923,1
6282,0
9059,1
1694,1
9030,1
3479,1
4416,1
7801,1
6382,1
5479,1
8733,1
9960,1
4296,1
7044,1
4982,0
2209,1
7814,1
7325,1
7501,1
184,1
4936,1
4983,0
4516,1
2350,1
553,1
1397,1
1384,1
5274,0
5205,1
297,1
443,1
7856,0
2077,0
8029,1
2229,1
2842,1
2537,1
8380,1
8413,1
6631,1
3367,0
4614,1
2578,1
1131,1
4955,1
320,1
1371,1
4042,1
4734,1
5292,1
907,1
6135,1
3950,0
4847,1
9004,1
7712,1
5833,1
6270,1
8516,1
926,1
6323,0
15,1
143,1
2363,1
129,1
1161,0
6041,1
6309,1
4797,1
5183,1
4880,1
1876,1
2488,1
9954,0
7626,1
1182,1
6315,1
6956,1
1170,1
2182,1
3371,1
10074,1
1859,1
7685,1
4913,1
5454,1
6543,0
7120,1
7592,1
9741,1
3121,1
387,1
7999,1
1032,1
8066,1
6561,0
931,1
4019,1
691,0
5453,1
6849,1
829,1
3498,1
2081,1
9029,1
9562,1
44,1
3939,1
5411,1
4730,0
4319,1
2965,1
3969,1
1187,1
284,1
8990,0
4159,1
3092,1
4556,1
6325,0
4323,1
5664,0
5477,1
3364,1
8327,0
3195,1
5807,1
969,1
3734,1
925,1
9618,1
6639,1
9373,1
2851,1
5331,1
6319,1
8982,1
8024,1
4471,1
8785,1
4348,1
8118,1
3626,1
1789,1
8400,1
2059,1
10047,0
4013,1
1902,1
4686,1
5733,1
8913,1
75,1
2345,1
5642,1
430,1
4586,1
6992,0
4836,1
8279,1
7381,1
1553,1
240,0
783,1
3066,1
977,1
2941,1
5914,1
4863,0
1620,1
2146,1
1801,1
2095,1
6252,0
5399,1
1357,1
9330,1
8418,1
8475,1
4922,1
6195,0
10057,1
8883,1
5836,0
1609,1
3096,1
6982,1
2415,1
2017,1
6196,1
4125,1
9926,0
3246,1
124,1
9048,1
7135,0
7671,1
9277,0
3341,1
598,0
2123,1
7635,1
9130,1
7248,1
9784,0
2197,1
4051,1
7461,0
3362,0
7046,1
725,1
7303,1
978,0
808,1
5211,1
1475,1
6107,1
9155,1
7541,1
3962,1
8910,1
5920,1
1235,1
1225,1
8184,1
6453,1
8435,1
5235,1
4829,1
3217,1
287,1
5165,0
2966,1
3164,0
6178,1
9005,1
1657,1
1975,1
2397,1
452,1
2710,1
4828,1
3681,1
422,1
6227,1
657,0
3301,1
7480,1
2845,1
9365,1
7706,1
1001,1
4198,0
2418,1
7690,1
8043,1
3847,1
961,1
1580,1
9773,1
2206,1
6496,1
7383,1
4231,1
757,0
2284,0
6854,1
4890,1
4827,1
7792,1
807,1
6101,1
7931,1
1956,1
2445,1
6648,1
8284,1
6597,1
2402,1
1073,1
7550,0
4240,1
8620,1
2091,1
4527,0
7406,1
9269,1
7441,1
7630,1
6887,1
7335,1
1003,0
9219,1
6752,1
7093,1
4651,1
7724,1
1485,1
7816,1
1411,1
9553,1
5860,1
709,1
5217,1
3603,1
7415,0
3076,1
7066,1
4101,1
9287,1
2722,1
9479,1
1268,0
2462,1
6575,1
268,0
3580,1
4750,1
5505,1
8736,0
5306,1
6791,1
2821,1
5593,1
589,1
6128,1
8957,1
7523,1
7866,1
8046,1
8206,1
6486,1
2028,1
7013,1
677,0
5927,1
1232,1
6343,1
7306,1
7588,1
4856,0
5608,1
2432,0
6503,1
8119,1
6213,0
6419,0
896,1
1611,1
6664,0
6571,0
9653,1
3806,0
6466,1
6825,1
4701,0
3961,1
5573,1
890,1
6121,1
8956,1
7065,0
6378,1
7129,1
8824,1
2799,1
584,1
3268,1
3932,1
1260,1
6111,0
310,1
8003,1
8039,1
6390,1
6157,1
4668,0
4298,0
3783,1
1008,1
8461,1
2185,0
3623,1
7238,1
5062,1
9796,0
5702,1
4834,1
6147,1
4756,1
6853,1
90,1
6148,1
6605,1
7770,0
8121,1
2117,1
2937,1
6872,1
983,1
8790,1
5466,1
2925,1
9573,1
3214,1
9529,1
8813,1
7236,1
9060,1
627,1
4947,1
4244,1
5272,0
4765,1
1601,1
9717,0
1269,1
128,1
6054,1
1711,1
8076,0
4235,1
7887,1
2398,1
6866,1
10079,1
8535,1
1186,1
6191,1
9917,0
8075,0
1977,1
10013,0
4247,1
7882,1
915,1
1305,1
7194,1
3049,0
9643,1
1273,1
8997,1
2796,1
1398,1
3358,1
183,1
5198,1
5859,1
6301,0
5470,1
6634,1
7185,1
4567,0
8224,1
2656,1
8416,1
7053,1
1961,1
4992,0
4891,1
8408,1
8282,1
10100,1
1251,0
3176,1
7974,0
5155,0
7545,1
6729,1
3289,0
8159,1
8840,1
7820,1
6151,0
8084,0
1051,1
4069,1
6200,1
5712,1
272,1
2042,1
4763,1
6826,0
6978,0
7628,1
1086,1
5970,1
6531,1
9778,1
9790,1
4322,1
7143,0
7960,1
9903,1
7755,0
5264,1
8088,0
4709,1
8294,0
8262,1
9700,0
6977,1
3478,1
7318,1
3924,1
1748,1
732,1
2553,1
5615,1
9816,1
2662,1
9605,1
6004,1
3113,1
3303,1
1344,0
1690,1
5834,1
6689,1
5048,1
3308,1
1504,1
1806,1
8065,0
7198,1
3791,1
9642,1
7535,1
6080,1
6373,0
7727,0
1848,1
4512,1
2431,1
4660,1
9711,1
8731,1
142,1
8874,1
7829,1
5418,0
3409,1
1117,1
1756,1
497,1
5992,1
870,1
3357,1
912,1
721,1
2805,1
10069,1
886,1
9715,1
9380,1
8449,1
1520,1
8803,1
2746,1
5837,1
5958,0
314,0
1799,1
327,1
5805,1
4204,1
3129,1
9583,1
6929,1
3968,1
10043,1
9313,0
1973,1
336,1
2764,1
9288,1
275,1
2985,1
5809,1
6018,0
3477,1
8685,1
3558,1
2809,1
9233,1
4861,1
9971,1
3416,1
307,1
3908,1
348,1
826,1
9623,0
4482,1
8962,1
3682,1
8635,1
8495,1
2053,1
71,1
5667,1
7212,1
6458,1
8278,1
1666,1
6369,1
6658,1
9424,1
1445,1
8049,1
8275,1
1695,1
2892,0
1574,1
3203,1
4405,1
1630,1
7681,1
1881,1
5112,1
5074,1
8937,1
5746,1
848,1
10015,1
9185,1
6039,1
2877,1
186,1
3779,0
1830,0
2959,1
9361,1
9222,1
1234,1
6145,1
3915,0
446,0
844,1
7637,1
5938,0
5558,1
2440,1
3103,1
8698,1
6984,1
5813,1
1294,0
5225,0
9135,0
5067,0
3442,1
8559,1
9930,1
8448,1
9275,1
776,1
9839,1
2153,1
4920,1
5516,1
9614,1
6865,1
9049,1
8540,1
3183,1
7586,0
3199,0
7224,1
1289,1
4581,0
8410,1
9054,1
7352,1
6969,1
4106,1
4126,1
9807,1
3966,1
1879,1
8606,1
9419,1
5294,1
3587,0
7579,1
3865,1
8081,1
4131,1
1036,0
636,1
5669,1
4134,1
7296,0
1083,1
861,1
5212,0
903,1
191,1
109,1
4455,1
1942,1
5441,1
4331,1
8654,1
2040,1
7537,1
7047,0
8168,1
4659,1
8185,1
2775,1
4145,1
2323,1
762,1
2617,1
2411,0
1094,1
6355,1
7247,1
5748,1
3135,1
7877,1
5040,1
3805,1
884,1
2654,1
5465,1
6522,0
8151,1
6935,0
7835,0
7976,0
7205,1
5192,1
9809,0
5300,0
2202,1
7642,1
9464,0
1262,1
8394,1
975,1
6000,1
4925,1
941,1
5263,0
4723,1
2387,1
9851,1
5021,1
4391,1
5148,0
3221,1
3882,1
9560,1
6991,1
8493,1
2789,1
944,1
9026,0
1857,1
8783,1
4108,1
5213,1
8625,1
3255,1
2690,1
8866,1
6989,1
1319,1
8871,1
10006,0
5162,1
5998,0
9300,1
6131,0
6422,1
3475,0
3505,1
4749,1
2477,1
9631,1
6805,1
7552,1
7795,1
5500,1
9989,1
6950,1
1874,1
8628,1
5424,1
7702,1
5096,1
2904,1
570,1
1448,1
6137,1
6426,1
6532,1
7018,0
6718,1
3226,1
9867,1
3978,1
4383,1
8157,1
3539,1
5846,1
7481,1
2827,1
6934,1
4996,0
1338,1
3262,1
8679,1
8774,1
650,1
2902,1
2258,1
7610,1
3521,1
2730,1
9199,1
4478,1
1596,1
8710,1
2584,1
5597,1
3196,1
6225,0
5327,1
10054,0
5532,1
