,Attrition_Flag_code
9916,0
1283,1
8498,1
2448,1
4256,1
1836,1
9855,1
1019,1
5066,0
1326,1
7773,1
475,0
2810,1
8746,1
1651,1
9734,1
1169,1
2528,1
1206,1
6256,1
8142,1
5469,1
9503,1
431,1
7911,1
867,1
2974,1
5236,0
5093,1
5433,1
541,1
5195,1
1132,1
9962,1
4501,1
6354,1
9453,1
3390,1
3888,1
2962,1
4155,1
3259,1
6302,1
6034,1
8452,1
10062,1
2583,1
2813,1
3959,0
2947,1
6643,1
5174,1
6841,1
8405,1
3586,1
9595,1
8200,0
2563,1
2630,1
3190,1
9483,0
7855,0
5036,0
1080,1
4283,1
5891,1
7085,1
2085,1
6345,0
2452,1
4966,0
2023,1
8242,1
9106,1
8832,1
7321,1
226,1
1013,1
6679,1
1929,1
1043,0
5251,0
1404,1
9770,1
2179,1
697,1
1124,1
7378,1
3895,1
8324,1
5110,1
1778,1
8000,1
2634,1
7187,0
7544,0
7604,0
3489,1
8366,1
1037,1
6093,1
2256,1
8296,1
2613,1
313,1
2649,1
2281,1
6741,1
2979,1
2547,1
5512,1
5132,1
2159,1
7080,0
3137,1
9198,1
5850,1
9991,1
6445,1
3967,1
1428,1
8530,1
2520,1
8051,0
4969,1
1855,1
8747,1
5602,0
7271,1
9994,1
448,1
7914,0
1284,1
5995,1
8114,1
7751,1
3727,1
7353,1
361,1
6279,1
5230,1
9061,0
7295,1
9009,1
7534,1
6251,1
5926,1
5149,0
2460,1
22,1
2066,1
1653,1
702,1
8599,1
2743,1
1376,1
1724,1
2468,1
3754,1
2325,1
460,1
5163,1
4183,1
5526,1
4082,1
1486,1
3678,1
7729,1
282,1
6579,1
4558,1
4308,1
6684,0
4865,1
3537,1
3868,1
7003,1
2581,1
1368,1
9591,1
8303,1
597,1
4351,1
6346,1
9095,1
6379,1
4758,1
646,1
6381,1
7527,1
9820,0
6023,1
9720,1
8171,1
7165,0
3468,1
8011,0
7697,1
2990,1
9527,1
4875,1
2544,1
8708,1
7798,1
5341,0
1567,1
10121,1
4066,1
3988,0
7031,0
2160,1
685,1
7602,1
7998,0
3243,1
5844,1
8288,1
2461,1
4083,0
2837,1
3697,1
7128,0
6267,1
4941,0
5946,1
4583,1
5784,1
4040,1
2230,1
7569,0
935,0
2320,1
4878,0
521,1
522,0
5345,1
10002,1
3359,1
1311,0
3983,0
6494,1
9682,1
1716,1
780,1
9387,1
9910,1
5607,1
5978,1
651,1
3747,1
2196,1
8526,0
369,1
10010,1
4285,1
4214,1
377,1
9568,1
2216,1
8796,1
1613,1
6979,0
7549,1
1827,0
3632,1
962,1
2993,1
6606,0
9795,0
2376,1
8339,0
359,1
3839,0
8295,1
1246,1
7504,1
8456,1
6511,1
5087,1
3694,0
1573,1
6281,1
5439,1
2567,1
3423,1
2037,1
9363,0
772,1
5380,0
9690,1
3562,1
562,1
6683,1
2546,1
5510,1
5330,1
8835,1
4531,1
1674,1
7395,0
365,1
1950,0
8106,1
4327,1
10110,1
147,1
1668,1
3088,1
8961,0
7650,1
407,1
9706,1
7788,1
3456,1
6186,1
4182,1
3576,1
3271,1
4940,1
1031,1
2148,1
6230,1
6592,1
9024,1
9935,1
6724,1
8539,1
8231,1
855,1
3926,1
8660,1
8080,1
78,1
7088,1
2247,1
8370,1
4026,1
10075,1
9693,0
9415,0
714,1
7451,1
788,1
2279,1
4095,1
3897,1
8160,1
7177,1
9195,0
9574,1
3631,0
8738,1
7297,1
6272,1
424,1
392,1
3191,1
16,1
6335,0
4200,1
2672,1
2444,1
6697,1
6164,1
2601,1
3493,1
6044,1
1459,1
3804,1
9970,1
7394,1
4839,0
593,0
3835,0
9433,1
5683,1
8862,1
5827,1
9871,1
7961,1
4724,1
8873,1
5887,1
2355,1
6036,0
4798,1
2442,1
8759,0
4592,1
8886,1
464,1
163,1
9381,1
9978,1
8513,0
9901,1
9600,1
7380,0
6636,1
241,1
2009,1
6356,0
3084,1
6208,1
900,1
5542,0
6007,1
7993,1
7638,1
6793,1
8917,1
7758,1
4837,1
2293,1
6548,1
7898,1
8805,1
4481,1
5302,1
4605,1
3716,1
9190,1
6140,0
1764,1
6598,0
1549,1
3029,1
8767,0
6298,0
6662,1
6626,1
2044,1
767,1
5693,1
7870,0
7857,0
3302,1
4517,1
9197,1
3292,1
1403,1
1382,1
6928,0
5671,0
1638,1
6907,0
6406,1
1179,1
5448,1
5078,0
5175,0
689,0
8969,1
6525,1
9946,0
6488,1
7154,1
8532,0
6610,1
8907,1
4349,1
1884,1
8753,1
2494,1
5947,1
3036,1
5777,1
845,1
7967,1
8594,1
7340,1
9126,1
8397,1
7137,1
2964,1
2529,1
5772,0
1048,0
7045,1
1960,1
2530,1
4917,1
5901,1
4259,1
5656,0
6097,1
5907,0
7373,1
2978,1
8978,1
9421,1
6721,1
7842,1
8880,0
3138,1
10059,1
1826,1
5548,1
560,1
8922,1
5435,1
4437,1
1442,1
4406,0
9655,0
1689,1
9992,0
9113,1
5962,1
2496,1
9658,1
340,1
2408,1
8466,1
5782,1
4576,1
3725,1
2785,0
1012,1
5280,1
4895,1
7121,1
6549,1
4037,0
148,1
285,1
9774,1
8518,1
6770,0
4443,0
7446,1
236,0
9707,1
7123,1
8464,0
3083,1
632,1
6813,1
2493,1
2665,1
8604,1
9099,0
8581,1
4211,1
3874,1
2817,1
8375,1
9940,1
7426,1
9780,1
8584,1
9318,1
1735,1
7397,1
4255,0
8395,1
2475,1
10111,1
3713,1
9097,0
1804,1
707,1
9311,1
5189,0
5472,1
72,1
7843,1
5101,1
6764,0
1125,1
1241,1
8360,0
2349,1
6602,0
6780,1
4358,0
1343,1
10115,1
8793,1
9697,1
6652,1
1100,1
7327,1
7622,1
987,1
2852,1
630,1
1249,1
3179,1
482,1
3040,1
5010,1
8841,1
7000,1
3273,1
7227,1
3683,1
6674,1
6807,1
9861,1
1316,1
3225,1
1072,1
4815,0
8844,1
5752,1
9265,1
4616,1
3097,1
6869,1
1300,1
7285,1
6284,0
5495,1
5291,1
1798,1
5203,1
8227,0
5047,1
6441,1
8105,1
2359,1
9500,1
3654,1
7052,1
1286,1
9246,1
4445,0
2137,1
6787,1
9875,1
8622,1
9547,1
6894,1
8682,1
7151,1
963,1
6012,1
4882,1
140,0
9836,1
6936,1
6542,1
5243,1
4431,1
406,0
8212,1
8483,1
8741,1
8234,1
4399,1
5252,1
11,1
4760,1
1177,1
2863,1
6471,1
6228,1
2989,1
7117,1
7010,1
8670,1
1440,1
9870,1
2875,1
9218,0
8903,0
7232,0
3726,0
2772,1
454,1
8189,1
1367,1
3712,1
9977,0
1388,1
1000,1
7761,0
3553,1
4114,1
1667,1
3173,1
9517,1
488,1
3230,1
3828,1
8765,1
5208,1
7848,1
5704,1
10017,1
8133,1
703,1
5105,0
9011,1
3291,1
8125,0
9754,0
9140,1
4909,1
4440,1
986,1
9356,0
9181,1
7705,0
6257,1
6089,1
5238,1
1198,1
9189,1
7519,1
6812,1
8320,1
7175,0
4470,1
891,1
1969,1
5757,0
6527,1
6294,0
7595,1
3249,1
6570,1
6638,1
7351,1
9292,1
7473,1
9324,1
9627,0
1239,1
2289,1
2740,1
8467,0
4585,0
1229,1
6980,1
5178,1
4293,1
1058,1
6262,1
281,1
968,1
3953,1
1939,1
8572,1
1274,1
619,1
8615,1
1742,0
1390,1
2203,1
3568,1
6116,1
10096,1
6052,1
3178,1
3192,1
6099,1
7029,1
575,1
6656,1
7115,1
8918,1
6276,1
9103,1
5897,1
5724,0
269,1
629,1
3081,1
3466,1
6430,1
9431,1
7062,1
9850,0
5543,1
4356,1
2113,1
8219,1
3216,1
3814,1
8321,1
10058,1
2278,1
4599,1
13,1
9345,1
1525,1
2365,1
4648,0
374,1
9002,1
6477,1
525,1
6895,0
3591,1
7904,1
2958,1
529,1
3714,1
4732,1
1394,1
5631,1
6563,1
4703,1
1712,1
9878,1
955,1
6675,1
3453,1
2071,1
9863,1
158,1
7005,1
352,1
6078,1
6236,1
2920,1
8503,0
4644,1
661,1
7057,1
3665,0
7979,1
306,1
4790,1
2356,1
1927,1
9451,1
3427,1
3638,0
1266,1
1560,1
7179,1
4109,1
7867,1
4904,1
7294,1
514,1
894,1
8601,1
21,0
899,1
207,0
458,1
2430,1
8442,0
3389,1
3911,1
5383,1
552,1
3144,1
6917,1
2056,1
1925,1
634,1
6082,0
8508,1
9390,1
9801,1
8619,1
105,1
3041,1
1709,1
89,1
7014,0
3174,1
917,1
7833,1
6732,1
1949,1
6368,1
1,1
8032,1
6047,1
2720,1
9937,1
3117,1
9587,1
3762,1
213,1
778,1
3496,1
8933,1
2043,0
5420,1
6154,1
8357,0
8821,1
8465,1
4167,1
3788,0
8586,1
583,0
10037,1
10113,0
116,1
6644,0
9152,0
10077,1
9078,1
1763,1
1875,1
3224,1
526,1
7725,1
2946,1
4473,1
5655,1
6059,1
959,1
6342,1
3633,1
1050,1
3380,1
3676,1
5776,1
9164,1
6573,1
5179,1
1607,1
3610,1
9881,1
6635,1
10124,0
791,1
3056,1
1980,1
3598,0
933,1
7424,1
5626,0
1682,1
4179,1
6446,0
4116,0
988,1
2896,1
3778,1
5658,1
3093,1
3155,1
1823,1
9745,1
1098,1
2844,1
3342,1
38,1
6540,1
9468,1
8707,1
3356,1
7813,1
8220,0
9566,0
2428,1
5043,0
5346,1
4811,0
8476,1
686,1
4799,1
7437,1
2353,1
6353,1
4569,0
8213,1
2752,1
8073,1
1040,1
7491,0
1265,1
9385,1
7059,0
277,1
5084,0
2382,1
571,1
1435,1
5352,0
5445,0
1007,1
4543,1
9731,1
2064,1
1136,1
5343,0
294,1
2403,0
3998,0
3741,1
9342,1
2719,1
9319,1
5150,1
2808,1
556,1
9044,1
4795,0
2469,1
3738,1
4286,0
2604,1
362,1
6924,0
1704,1
2139,1
3239,1
2383,1
7314,1
4311,1
1312,1
3930,1
6183,1
1591,1
9507,1
2162,0
2396,1
317,1
5233,1
5068,1
4036,0
3020,1
8228,1
5295,1
3972,1
5370,1
4133,0
974,1
7291,0
954,1
9426,1
5016,0
9853,1
7490,1
1640,1
1290,1
1380,1
1933,1
4675,1
892,1
7287,0
4876,1
7906,0
8194,1
9499,1
2466,1
7657,1
1913,1
2736,1
726,1
7214,1
8245,1
1796,1
3845,1
6402,0
936,1
2265,0
824,1
7274,1
1389,1
3564,1
5429,1
7827,1
5690,1
7878,1
1868,1
8202,0
7486,1
806,1
4805,0
9272,1
7511,1
8056,1
4494,1
2632,1
9018,1
8623,0
7832,1
4388,0
145,0
6467,1
2033,1
9247,1
1165,1
2050,1
3760,1
4435,0
3430,1
8190,1
9646,1
7069,1
4361,1
1771,1
3511,1
271,1
8436,1
2032,0
9787,0
3810,0
4346,1
545,1
3241,1
8502,1
10044,1
7564,1
920,1
9238,1
6640,0
7694,1
8230,1
7126,0
4278,1
2983,1
130,1
7980,1
2667,1
7138,1
3223,1
7693,1
5392,1
614,1
10028,1
1466,0
4497,1
3042,1
2419,1
5085,0
3294,1
6737,1
1500,1
1521,1
9237,1
4232,1
7686,0
8820,0
4430,1
390,1
9983,1
7124,1
5913,1
8592,1
4806,1
9073,1
8238,1
8044,0
9906,0
3993,1
9673,1
6609,1
5319,1
9967,1
7119,1
2421,1
5604,1
1750,1
9134,1
9841,1
338,1
8407,1
1341,1
9666,1
7982,1
3640,1
329,1
8944,1
3004,1
6960,1
4090,1
2322,1
6667,0
7009,0
4197,1
3549,1
8363,1
4203,1
9430,1
9055,1
6185,1
1639,1
60,1
1240,1
5760,1
5136,1
2343,1
2120,1
1524,1
7617,1
153,1
481,1
6122,1
7674,1
7101,1
1762,1
8942,1
7715,1
9200,0
7479,1
6212,1
4853,1
2711,1
6766,1
4150,0
1333,1
8378,0
9509,1
9830,1
9241,1
3850,1
8340,1
4124,1
9082,1
4788,0
2866,1
1386,1
5941,0
3067,1
9177,1
3629,0
9577,1
9068,0
3028,1
2969,1
8646,1
6136,1
8801,1
4263,1
645,1
9776,0
2074,1
341,1
8041,0
1622,1
7141,1
5796,1
7184,1
8232,1
5475,1
9372,1
74,1
10020,0
8633,1
9349,1
2051,1
2541,1
1301,1
5877,1
7368,1
1304,1
8428,1
9213,1
2599,1
2573,1
3186,1
2768,1
4831,1
4223,1
9772,1
2106,1
2679,1
1387,1
9050,1
9782,0
7083,1
1279,1
804,1
1555,1
9608,1
4566,1
9792,1
4841,1
3594,0
6035,1
6852,1
8705,1
4177,0
1308,1
3452,0
3695,1
4242,1
2198,1
8966,1
4425,1
6150,1
943,1
822,1
5005,1
6612,1
8356,1
5619,0
4547,1
2538,1
5207,1
9636,1
9128,1
3054,1
3675,1
7776,1
7218,0
6722,1
3300,1
3310,0
7221,1
8519,1
5954,1
832,1
3462,1
7643,1
54,0
3451,1
6305,1
1481,1
4873,1
8038,1
3335,1
6016,1
4926,0
5797,1
9956,1
5083,1
6645,1
5490,1
768,1
2065,1
9622,1
7311,1
8477,1
4524,1
2717,1
2079,1
8914,1
951,1
8058,1
2482,1
1759,1
4422,1
6704,1
5182,0
8533,1
3701,1
4243,1
688,1
3432,1
4944,1
966,1
9606,1
2713,1
4757,1
9667,1
6320,1
5975,1
3572,1
5299,1
1990,1
1205,1
4971,1
6783,0
3600,1
6490,1
8609,1
10105,0
8070,1
8577,1
7973,0
1625,1
536,1
8766,1
7970,0
4212,1
6456,1
3507,1
8393,1
7112,1
2708,1
5031,1
6514,1
4662,1
4021,0
1854,1
9546,1
2872,1
3030,1
1645,1
3417,1
3476,1
9674,1
1792,1
3797,1
3368,1
7196,0
9764,1
5109,1
6024,1
8795,1
9414,1
126,1
5959,1
3876,1
4451,0
7147,1
3531,1
827,1
7790,1
984,1
7783,0
2443,1
8554,0
345,1
814,1
6166,1
5779,1
2116,1
793,1
6898,1
2674,1
94,1
4225,1
3756,1
2891,1
2371,1
9508,1
3228,1
7863,1
6359,1
9316,1
7326,1
6028,1
1865,1
4612,1
2645,1
2243,1
5373,1
2336,1
950,1
1120,0
2204,1
419,1
922,0
8669,1
5408,1
5788,1
5742,1
7667,0
5567,1
8135,1
1202,0
5765,0
8389,0
1970,1
4018,1
3687,1
1997,1
4033,1
1248,1
2192,1
2712,1
9184,1
2190,1
4670,1
5142,0
5984,1
6565,1
7804,1
6943,1
2136,1
1065,1
600,1
4227,1
7577,1
77,1
7546,1
2898,1
4820,1
9422,1
6413,1
9064,1
8007,1
5468,1
5951,1
3391,1
5415,0
2560,1
8162,1
2635,1
5256,1
3530,1
8567,0
1908,1
235,1
1604,1
7984,1
3490,1
1994,1
2824,1
9405,1
1342,1
8512,1
1619,1
5287,0
2060,1
10081,1
2219,1
6038,1
260,1
9485,0
9093,1
3744,1
2026,1
6988,1
4234,1
1917,0
1828,1
6233,1
9452,1
6283,1
4208,1
224,1
8915,1
6469,0
9534,1
846,0
4289,1
5560,1
2551,1
117,1
8837,1
5966,0
8195,1
8659,1
7489,0
5,1
5342,1
9111,1
4324,1
1063,1
2590,1
8434,1
3735,1
3517,1
6986,1
6767,1
5622,1
1605,1
1733,1
9461,0
3812,1
9747,0
1761,1
5401,1
2739,0
2472,1
6738,1
6891,0
7943,0
4206,1
6371,1
232,1
8258,1
7561,1
6168,1
3596,0
6288,1
4632,1
125,1
7641,1
6229,1
1296,1
1976,1
9602,0
9557,0
5750,1
8152,0
3086,0
9396,1
6882,1
9425,1
7673,1
3345,1
8172,1
9542,1
5870,1
6506,0
2797,1
918,1
1646,1
5122,1
5126,1
4621,1
6809,1
364,1
2125,1
8150,1
8717,1
55,1
638,1
302,1
5811,0
1276,1
4432,1
3644,1
4143,1
2878,1
6493,1
5240,0
9528,1
6937,1
7240,1
2593,1
2393,1
523,1
6376,1
6981,1
6677,1
3900,1
9757,1
5585,1
9480,1
7956,1
7570,1
6777,0
671,1
4188,1
666,1
3266,1
1887,1
8472,0
9091,1
7687,1
6031,1
6090,1
6238,1
7350,0
7830,1
760,1
6254,1
1906,1
3818,1
6269,1
4300,1
5569,1
7941,1
4164,1
5971,1
3579,1
2832,1
5449,1
3472,0
6327,1
137,1
7043,1
4892,1
2180,1
7730,1
3177,1
4854,1
4637,1
5115,0
7648,1
4261,1
1331,1
7002,1
6941,1
8017,1
6241,1
10114,1
6881,1
4530,1
4673,1
6996,1
1252,1
3374,1
2814,1
4719,1
6544,0
4858,1
7901,0
8580,1
8427,1
1077,1
4363,1
770,1
8865,1
249,1
7239,1
3419,1
4976,1
4544,1
5565,1
7939,1
716,1
9775,1
2048,1
5997,1
6600,1
7245,1
4178,1
4809,1
9604,1
7140,1
7190,1
1460,1
5989,1
2000,1
8175,1
404,1
384,1
9570,0
9609,1
1633,1
9677,1
4784,1
9578,0
6970,0
3925,1
4158,1
7449,1
8415,1
2193,1
1015,1
5124,1
7418,0
7409,0
8989,1
2871,1
9,1
1838,1
4804,1
255,1
7026,1
5713,1
3324,1
7714,1
1581,1
924,1
2779,1
7891,1
6132,1
5320,1
7312,1
7102,1
6042,1
3775,1
4835,1
4964,1
539,1
7483,0
2745,1
3719,1
6819,1
9337,0
4468,1
667,1
7575,1
8549,1
5063,1
1353,1
7114,1
9897,0
8662,1
2703,1
3330,1
8053,1
3584,0
9563,1
5645,1
3376,0
1256,1
6190,0
9442,1
5348,1
4175,1
4910,1
1852,1
6316,1
9979,1
2105,1
133,1
5029,1
928,1
823,1
7576,1
1531,1
1214,1
504,1
6530,1
3072,1
9086,1
8647,1
6619,1
9273,1
3709,1
9703,1
4849,1
4748,0
4268,1
10004,1
8905,0
4186,1
5301,0
2923,1
6588,1
1810,1
3486,1
7419,0
3141,1
9347,1
1324,1
4312,1
7494,1
8702,1
8691,1
9625,0
5541,0
6172,1
1540,1
9409,0
2681,1
10008,0
6313,1
1191,1
5293,1
1542,1
7056,1
2539,1
953,1
7241,0
6731,0
4846,1
6801,0
8010,1
4330,1
8924,1
5334,0
7330,0
9348,1
4729,1
6541,0
5305,1
5161,0
7860,1
2156,1
1062,0
1167,1
3636,1
7651,1
5588,0
7192,1
4491,1
7266,0
4980,1
8335,1
10078,1
4946,0
2782,1
717,0
2502,1
4360,1
4171,1
8082,1
9884,1
395,1
7186,1
9947,1
4492,1
1365,1
9648,1
8787,1
5917,1
4968,1
2914,1
5644,1
3766,0
3440,1
7357,1
6806,1
2143,1
5104,1
5073,1
1571,1
4079,1
1122,1
2786,1
2967,0
2504,1
5988,1
8867,1
7164,1
728,0
7587,1
7543,1
412,1
5745,1
7668,1
825,1
3267,1
3974,1
8808,1
8306,1
417,1
6748,1
8967,0
2082,1
8945,1
3373,1
5726,1
4107,1
4380,1
7723,1
1066,1
3913,1
5536,1
8002,1
5387,1
5732,1
2738,1
5052,1
4000,1
2427,1
6833,1
1687,1
851,1
6303,1
9087,0
5878,0
8527,1
2839,1
4611,1
9540,0
9207,1
2489,1
6905,1
7390,0
2849,0
6665,1
5881,1
4452,1
7421,0
6484,0
2479,1
6617,0
2141,1
5188,1
9827,1
2744,1
7253,0
3506,1
1679,1
4249,0
3147,1
8130,1
7004,1
580,0
9662,1
4070,1
3343,1
7404,1
3672,0
559,0
5237,1
7805,1
512,1
1081,1
1664,1
9204,1
1931,1
9981,1
1150,1
2838,1
5949,1
8308,1
8932,1
9912,1
5177,0
830,1
8311,1
4752,1
9844,1
635,1
4465,1
6799,1
7987,1
7079,1
6966,1
4142,0
7027,1
9183,0
876,1
4869,0
5315,1
5222,1
4,1
3051,1
5691,1
3124,1
2491,1
3854,1
4777,1
7509,1
6457,1
6293,1
1148,1
574,1
3769,1
4146,1
853,1
5919,0
9358,0
6614,1
6002,0
9163,0
4495,1
8173,1
6655,1
2368,1
4780,1
7992,1
2950,1
5625,0
6971,1
8716,0
1841,1
5986,0
537,0
2806,1
5801,0
5596,1
7206,1
7343,1
7560,1
8096,1
784,1
1409,1
154,1
7806,0
3009,1
1686,1
4014,1
7455,1
3863,1
2733,1
1895,1
5442,1
569,1
6709,1
5854,1
1816,1
8319,0
3394,1
3327,1
10109,1
6102,1
2975,1
980,1
190,1
9331,1
5088,1
699,1
9883,0
606,1
301,1
3420,1
9928,1
1060,1
3444,1
1069,1
2205,1
9435,0
7339,1
8208,0
7679,1
4642,0
7683,0
9007,1
7996,0
5600,1
9151,1
7022,1
4893,1
225,1
3354,0
5895,1
8754,1
3436,0
1693,0
6893,0
1045,1
3446,1
8050,0
9146,1
10108,0
4735,0
4496,0
1218,1
6015,1
9719,1
3987,1
4911,1
9492,0
4493,0
6944,0
5699,1
8352,1
956,1
2869,1
4433,1
4973,1
2961,1
2200,1
98,1
9974,1
2557,1
8445,0
4199,1
9637,1
5539,1
1648,1
6197,1
6295,0
4499,1
1154,1
2255,1
9874,1
3170,1
7400,1
7158,1
3108,1
4548,1
5423,1
2049,1
9208,1
8815,1
9921,0
262,1
4061,1
5534,1
6616,1
8120,0
8155,1
1802,1
4736,1
2385,1
6694,1
5759,1
1959,1
2976,1
8680,1
1843,1
1734,1
2911,1
8338,1
1986,1
9561,0
6546,0
7098,1
2811,1
659,0
2511,0
4282,0
9339,1
8800,1
6287,1
1930,1
7125,1
197,1
7777,1
2931,1
8004,1
2327,1
4389,1
8958,1
4218,1
202,1
3510,1
4931,1
5535,1
9925,1
5791,1
1707,0
5172,1
5249,1
6528,1
9973,1
5855,0
8164,1
854,0
4737,1
698,1
3696,1
1636,1
7280,0
7554,1
3581,1
1291,1
6585,1
1853,1
5232,1
3763,1
3304,1
1495,1
7994,1
1998,1
663,1
3748,1
4413,1
5530,0
5575,1
8901,1
7526,1
9474,0
5864,1
6776,1
1306,1
7392,1
5592,0
9721,1
1663,1
5450,0
10080,1
3627,1
2693,1
9789,1
5915,0
3157,0
9914,1
6668,1
1059,1
4636,1
3242,1
1678,1
6892,1
6374,1
7574,1
1757,1
6019,1
5116,0
8755,1
7408,1
2790,1
863,1
7858,0
1484,1
7035,1
7721,1
5977,1
5134,1
206,0
4488,1
6938,1
9062,1
6910,1
502,1
7385,1
1028,1
3840,1
8110,0
5056,1
9762,1
8154,1
2731,1
8996,1
2454,1
7215,1
3104,1
8392,1
6278,1
3099,1
6184,1
3561,0
5892,0
391,1
6736,1
5618,0
5258,1
9687,0
2695,1
2027,1
5463,1
2568,1
8006,1
64,1
2062,1
5276,1
7208,1
8684,1
8571,1
6331,1
4859,1
4887,0
9268,0
878,1
8529,1
7916,1
6863,1
7892,1
6439,1
7869,1
1016,1
9467,1
7629,1
995,1
4297,1
161,1
5675,1
6873,1
9692,1
7989,1
3843,1
1021,1
3073,1
7555,1
3943,1
1585,1
3152,1
8226,1
775,0
9670,1
7099,1
5486,1
6235,0
9555,1
7041,1
2612,1
7513,1
8433,0
8792,1
5393,1
8838,1
3890,1
3556,1
1528,1
1267,1
7734,1
1899,1
4658,1
3005,1
2734,1
189,1
9998,1
9167,1
2747,1
2047,1
7849,0
2558,1
9274,1
8666,1
6396,0
3385,1
4555,1
1184,1
6420,0
5051,1
5311,1
2433,1
6949,1
769,1
1685,1
8322,1
5578,1
4426,1
466,1
6265,0
5734,0
5191,0
5390,1
860,1
7270,1
