,SEASON_YEAR,Game_Type,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3,PER
0,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900001,2019-10-22T00:00:00,TOR vs. NOP,264.99999999,42.0,103.0,0.4077669902912621,14.0,40.0,0.35,32.0,38.0,0.8421052631578947,16.0,41.0,57.0,23.0,16.0,7.0,3.0,9.0,24.0,34.0,130.0,8.0,1,0,129.756301211
1,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900017,2019-10-25T00:00:00,TOR @ BOS,248.39444443111108,39.5,82.0,0.4817073170731707,17.166666666666668,34.666666666666664,0.49519230769230776,15.333333333333334,18.5,0.8288288288288289,6.166666666666667,41.666666666666664,47.833333333333336,23.666666666666668,22.666666666666668,2.5,6.166666666666667,8.833333333333334,27.0,21.833333333333332,111.5,-4.5,0,0,122.49534068920559
2,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900031,2019-10-26T00:00:00,TOR @ CHI,248.66111110811107,40.5,86.0,0.47093023255813954,15.166666666666666,41.666666666666664,0.364,18.333333333333332,19.5,0.9401709401709402,10.166666666666666,50.666666666666664,60.833333333333336,28.666666666666668,19.666666666666668,8.5,12.166666666666666,2.8333333333333335,24.0,23.833333333333332,114.5,26.9,0,0,233.2662917772056
3,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900044,2019-10-28T00:00:00,TOR vs. ORL,247.6699999996667,35.0,89.0,0.39325842696629215,10.0,39.0,0.2564102564102564,29.0,31.0,0.9354838709677419,8.0,48.0,56.0,18.0,16.0,9.0,2.0,7.0,22.0,22.0,109.0,10.6,1,0,127.03692718158428
4,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900060,2019-10-30T00:00:00,TOR vs. DET,241.61666667366669,52.0,89.0,0.5842696629213483,12.0,26.0,0.46153846153846156,12.0,15.0,0.8,5.0,33.0,38.0,28.0,11.0,13.0,2.0,2.0,23.0,18.0,128.0,15.4,1,0,190.9429176815843
5,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900082,2019-11-02T00:00:00,TOR @ MIL,240.00000000100002,34.0,84.0,0.40476190476190477,15.0,36.0,0.4166666666666667,22.0,25.0,0.88,7.0,35.0,42.0,24.0,13.0,5.0,6.0,7.0,22.0,22.0,105.0,-10.0,1,0,151.454644216
6,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900106,2019-11-06T00:00:00,TOR vs. SAC,240.000000007,43.0,78.0,0.5512820512820513,14.0,29.0,0.4827586206896552,24.0,29.0,0.8275862068965517,2.0,35.0,37.0,28.0,14.0,10.0,4.0,7.0,20.0,23.0,124.0,4.0,1,0,190.1753469
7,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900121,2019-11-08T00:00:00,TOR @ NOP,252.36111110111113,44.5,98.0,0.45408163265306123,19.166666666666668,43.666666666666664,0.43893129770992373,22.333333333333332,25.5,0.8758169934640523,11.166666666666666,45.666666666666664,56.833333333333336,28.666666666666668,17.666666666666668,9.5,3.1666666666666665,6.833333333333333,25.0,24.833333333333332,130.5,19.5,2,0,203.2411727352056
8,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900139,2019-11-10T00:00:00,TOR @ LAL,250.4444444511111,46.5,94.0,0.4946808510638298,12.166666666666666,35.666666666666664,0.3411214953271028,16.333333333333332,23.5,0.6950354609929078,8.166666666666666,38.666666666666664,46.833333333333336,27.666666666666668,13.666666666666666,6.5,8.166666666666666,7.833333333333333,18.0,21.833333333333332,121.5,10.7,2,0,204.8592663232056
9,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900145,2019-11-11T00:00:00,TOR @ LAC,240.000000003,34.0,85.0,0.4,11.0,30.0,0.36666666666666664,9.0,15.0,0.6,5.0,33.0,38.0,25.0,15.0,9.0,8.0,7.0,24.0,21.0,88.0,-10.0,1,0,104.16239136600001
10,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900160,2019-11-13T00:00:00,TOR @ POR,248.42777777411112,44.5,95.0,0.46842105263157896,14.166666666666666,32.666666666666664,0.43367346938775514,17.333333333333332,18.5,0.9369369369369369,14.166666666666666,36.666666666666664,50.833333333333336,21.666666666666668,12.666666666666666,4.5,9.166666666666666,6.833333333333333,19.0,17.833333333333332,120.5,8.3,1,0,149.33359995520559
11,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900180,2019-11-16T00:00:00,TOR @ DAL,239.99999999000002,37.0,89.0,0.4157303370786517,17.0,41.0,0.4146341463414634,11.0,15.0,0.7333333333333333,7.0,35.0,42.0,21.0,14.0,7.0,2.0,4.0,20.0,15.0,102.0,-8.0,0,0,129.160910194
12,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900191,2019-11-18T00:00:00,TOR vs. CHA,240.000000001,50.0,97.0,0.5154639175257731,20.0,43.0,0.46511627906976744,12.0,15.0,0.8,16.0,37.0,53.0,40.0,10.0,13.0,2.0,8.0,25.0,19.0,132.0,36.0,1,0,278.421519972
13,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900207,2019-11-20T00:00:00,TOR vs. ORL,239.99999998599998,45.0,87.0,0.5172413793103449,9.0,27.0,0.3333333333333333,14.0,19.0,0.7368421052631579,10.0,37.0,47.0,26.0,11.0,5.0,5.0,8.0,21.0,16.0,113.0,16.0,2,0,238.98619311199997
14,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900228,2019-11-23T00:00:00,TOR @ ATL,240.0,40.0,88.0,0.45454545454545453,13.0,37.0,0.35135135135135137,26.0,30.0,0.8666666666666667,12.0,30.0,42.0,22.0,15.0,5.0,5.0,7.0,16.0,27.0,119.0,3.0,0,0,160.236031484
15,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900246,2019-11-25T00:00:00,TOR vs. PHI,240.00000001,38.0,84.0,0.4523809523809524,11.0,34.0,0.3235294117647059,14.0,22.0,0.6363636363636364,8.0,32.0,40.0,27.0,10.0,5.0,5.0,3.0,18.0,20.0,101.0,5.0,1,0,116.11012033799999
16,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900258,2019-11-27T00:00:00,TOR vs. NYK,257.0281250036667,48.125,99.5,0.4836683417085427,22.875,43.625,0.5243553008595988,13.75,17.875,0.7692307692307693,17.5,37.375,54.875,27.0,13.375,7.0,4.25,4.375,18.5,18.125,132.875,29.825,2,0,237.7725542941837
17,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900269,2019-11-29T00:00:00,TOR @ ORL,239.99999999999997,31.0,84.0,0.36904761904761907,11.0,38.0,0.2894736842105263,17.0,28.0,0.6071428571428571,11.0,35.0,46.0,21.0,13.0,16.0,4.0,11.0,20.0,19.0,90.0,7.0,1,0,103.891501243
18,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900291,2019-12-01T00:00:00,TOR vs. UTA,261.21145833366666,51.125,97.5,0.5243589743589744,20.875,39.625,0.526813880126183,17.75,21.875,0.8114285714285714,7.5,39.375,46.875,39.0,15.375,15.0,7.25,3.375,26.5,18.125,140.875,22.625,1,0,254.38261683718366
19,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900301,2019-12-03T00:00:00,TOR vs. MIA,265.0,35.0,91.0,0.38461538461538464,11.0,43.0,0.2558139534883721,29.0,36.0,0.8055555555555556,9.0,39.0,48.0,25.0,11.0,5.0,4.0,7.0,20.0,27.0,110.0,-11.0,2,0,124.76079088
20,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900318,2019-12-05T00:00:00,TOR vs. HOU,239.999999997,38.0,88.0,0.4318181818181818,12.0,39.0,0.3076923076923077,21.0,24.0,0.875,12.0,33.0,45.0,27.0,17.0,14.0,5.0,2.0,21.0,24.0,109.0,-10.0,0,0,148.511037238
21,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900338,2019-12-08T00:00:00,TOR @ PHI,240.000000007,38.0,88.0,0.4318181818181818,11.0,33.0,0.3333333333333333,17.0,20.0,0.85,13.0,29.0,42.0,21.0,18.0,13.0,4.0,5.0,22.0,18.0,104.0,-6.0,1,0,168.22088591700003
22,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900345,2019-12-09T00:00:00,TOR @ CHI,240.00000000699998,34.0,90.0,0.37777777777777777,7.0,29.0,0.2413793103448276,18.0,26.0,0.6923076923076923,14.0,40.0,54.0,19.0,15.0,8.0,9.0,4.0,12.0,20.0,93.0,1.0,1,0,115.955465336
23,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900359,2019-12-11T00:00:00,TOR vs. LAC,254.83333334666668,34.0,92.0,0.3695652173913043,8.0,37.0,0.21621621621621623,24.0,28.0,0.8571428571428571,18.0,36.0,54.0,21.0,17.0,12.0,8.0,5.0,25.0,24.0,100.0,-15.8,0,0,143.6354473545843
24,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900381,2019-12-14T00:00:00,TOR vs. BKN,257.7614583293334,44.125,105.5,0.41824644549763035,15.875,39.625,0.40063091482649843,22.75,28.875,0.7878787878787878,12.5,47.375,59.875,21.0,11.375,13.0,10.25,8.375,28.5,24.125,126.875,9.825,3,0,101.35352718876793
25,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900395,2019-12-16T00:00:00,TOR vs. CLE,242.68333333066667,53.0,93.0,0.5698924731182796,14.0,31.0,0.45161290322580644,15.0,20.0,0.75,9.0,38.0,47.0,29.0,5.0,8.0,2.0,2.0,20.0,18.0,135.0,19.6,1,0,214.0542825385843
26,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900408,2019-12-18T00:00:00,TOR @ DET,237.5999999906667,41.0,94.0,0.43617021276595747,13.0,34.0,0.38235294117647056,23.0,27.0,0.8518518518518519,15.0,36.0,51.0,25.0,12.0,11.0,6.0,7.0,23.0,20.0,118.0,14.2,2,1,176.9324052595843
27,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900423,2019-12-20T00:00:00,TOR vs. WAS,230.78333333666666,37.0,76.0,0.4868421052631579,11.0,27.0,0.4074074074074074,34.0,45.0,0.7555555555555555,9.0,39.0,48.0,25.0,14.0,5.0,3.0,2.0,25.0,30.0,119.0,4.8,1,0,160.0684667345843
28,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900439,2019-12-22T00:00:00,TOR vs. DAL,239.08500000666666,37.0,94.0,0.39361702127659576,8.0,31.0,0.25806451612903225,28.0,34.0,0.8235294117647058,16.0,40.0,56.0,20.0,10.0,10.0,5.0,5.0,22.0,25.0,110.0,9.4,1,0,153.5858044475843
29,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900446,2019-12-23T00:00:00,TOR @ IND,269.2166666666667,44.0,95.0,0.4631578947368421,10.0,39.0,0.2564102564102564,20.0,27.0,0.7407407407407407,14.0,41.0,55.0,30.0,15.0,8.0,8.0,9.0,21.0,24.0,118.0,-4.4,2,0,129.7619999895843
30,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900455,2019-12-25T00:00:00,TOR vs. BOS,241.16111111077777,40.5,83.0,0.4879518072289157,8.166666666666666,23.666666666666668,0.34507042253521125,21.333333333333332,26.5,0.8050314465408804,11.166666666666666,30.666666666666668,41.833333333333336,18.666666666666668,15.666666666666666,13.5,7.166666666666667,4.833333333333333,15.0,25.833333333333332,110.5,-9.1,0,0,187.18976389678988
31,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900473,2019-12-28T00:00:00,TOR @ BOS,233.2777777707778,42.5,84.0,0.5059523809523809,12.166666666666666,31.666666666666668,0.38421052631578945,14.333333333333334,21.5,0.6666666666666667,18.166666666666668,36.666666666666664,54.833333333333336,20.666666666666668,20.666666666666668,9.5,2.1666666666666665,5.833333333333333,35.0,21.833333333333332,111.5,16.5,1,0,157.5883121377899
32,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900486,2019-12-29T00:00:00,TOR vs. OKC,227.9333333366667,33.0,80.0,0.4125,12.0,36.0,0.3333333333333333,14.0,15.0,0.9333333333333333,10.0,37.0,47.0,19.0,12.0,7.0,2.0,7.0,22.0,17.0,92.0,2.4,1,0,99.78847359358427
33,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900500,2019-12-31T00:00:00,TOR vs. CLE,274.95590277444444,47.625,98.5,0.48350253807106597,17.041666666666668,41.291666666666664,0.4127144298688194,19.083333333333332,24.375,0.7829059829059829,14.666666666666666,41.041666666666664,55.708333333333336,29.666666666666668,13.041666666666666,7.5,7.416666666666667,6.208333333333333,20.5,21.958333333333332,131.375,22.925,1,0,227.82101665897355
34,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900510,2020-01-02T00:00:00,TOR @ MIA,244.1777777777778,33.5,92.0,0.3641304347826087,5.166666666666667,38.666666666666664,0.13362068965517243,17.333333333333332,21.5,0.8062015503875969,16.166666666666668,41.666666666666664,57.833333333333336,20.666666666666668,10.666666666666666,6.5,6.166666666666667,5.833333333333333,16.0,17.833333333333332,89.5,-3.7,2,0,129.45125494078988
35,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900524,2020-01-04T00:00:00,TOR @ BKN,245.6444444437778,46.5,98.0,0.4744897959183674,13.166666666666666,29.666666666666668,0.4438202247191011,23.333333333333332,32.5,0.717948717948718,19.166666666666668,28.666666666666668,47.833333333333336,21.666666666666668,7.666666666666667,11.5,4.166666666666667,10.833333333333334,24.0,28.833333333333332,129.5,21.7,2,0,218.9250153957899
36,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900549,2020-01-07T00:00:00,TOR vs. POR,224.78944444077774,38.5,93.0,0.41397849462365593,14.166666666666666,38.666666666666664,0.36637931034482757,14.333333333333334,19.5,0.7350427350427351,20.166666666666668,40.666666666666664,60.833333333333336,17.666666666666668,11.666666666666666,4.5,6.166666666666667,8.833333333333334,23.0,16.833333333333332,105.5,-0.5,2,0,171.2070390637899
37,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900555,2020-01-08T00:00:00,TOR @ CHA,252.4444444377778,42.5,96.0,0.4427083333333333,13.166666666666666,34.666666666666664,0.3798076923076923,17.333333333333332,24.5,0.7074829931972788,16.166666666666668,35.666666666666664,51.833333333333336,24.666666666666668,7.666666666666667,7.5,5.166666666666667,6.833333333333333,24.0,25.833333333333332,115.5,4.5,2,0,153.0387059277899
38,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900587,2020-01-12T00:00:00,TOR vs. SAS,245.03666666966672,41.0,99.0,0.41414141414141414,17.0,47.0,0.3617021276595745,11.0,14.0,0.7857142857142857,11.0,39.0,50.0,28.0,10.0,9.0,3.0,6.0,26.0,14.0,110.0,4.0,2,0,136.75652035958433
39,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900609,2020-01-15T00:00:00,TOR @ OKC,239.12499998966666,53.0,86.0,0.6162790697674418,14.0,26.0,0.5384615384615384,12.0,17.0,0.7058823529411765,8.0,35.0,43.0,28.0,17.0,13.0,1.0,3.0,23.0,19.0,132.0,11.4,0,0,204.8498091215843
40,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900621,2020-01-17T00:00:00,TOR vs. WAS,251.46111110677782,57.5,100.0,0.575,22.166666666666668,43.666666666666664,0.5076335877862596,17.333333333333332,20.5,0.8455284552845528,11.166666666666666,40.666666666666664,51.833333333333336,31.666666666666668,18.666666666666668,18.5,2.1666666666666665,4.833333333333333,26.0,20.833333333333332,154.5,27.5,0,0,312.07475508578995
41,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900632,2020-01-18T00:00:00,TOR @ MIN,253.71111110177776,52.5,101.0,0.5198019801980198,13.166666666666666,36.666666666666664,0.35909090909090907,18.333333333333332,21.5,0.8527131782945736,10.166666666666666,41.666666666666664,51.833333333333336,25.666666666666668,14.666666666666666,14.5,6.166666666666667,6.833333333333333,26.0,22.833333333333332,136.5,13.5,0,0,255.89375747678986
42,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900640,2020-01-20T00:00:00,TOR @ ATL,241.95000000666667,40.0,96.0,0.4166666666666667,13.0,43.0,0.3023255813953488,35.0,46.0,0.7608695652173914,15.0,37.0,52.0,21.0,13.0,12.0,3.0,9.0,25.0,37.0,128.0,5.0,0,0,198.9122063055843
43,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900660,2020-01-22T00:00:00,TOR vs. PHI,264.33333332666666,43.0,92.0,0.4673913043478261,13.0,34.0,0.38235294117647056,16.0,24.0,0.6666666666666666,11.0,49.0,60.0,27.0,12.0,8.0,2.0,7.0,22.0,26.0,115.0,13.4,1,0,159.33832227458427
44,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900672,2020-01-24T00:00:00,TOR @ NYK,240.00000000999998,41.0,81.0,0.5061728395061729,17.0,35.0,0.4857142857142857,19.0,23.0,0.8260869565217391,5.0,26.0,31.0,25.0,7.0,10.0,6.0,4.0,20.0,21.0,118.0,6.0,0,0,186.881881236
45,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900686,2020-01-26T00:00:00,TOR @ SAS,239.99999999599999,41.0,99.0,0.41414141414141414,16.0,50.0,0.32,12.0,15.0,0.8,14.0,36.0,50.0,31.0,8.0,11.0,2.0,8.0,22.0,15.0,110.0,4.0,1,0,166.94584925400002
46,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900703,2020-01-28T00:00:00,TOR vs. ATL,248.4111111051111,50.5,102.0,0.4950980392156863,13.166666666666666,43.666666666666664,0.3015267175572519,22.333333333333332,28.5,0.783625730994152,11.166666666666666,43.666666666666664,54.833333333333336,26.666666666666668,11.666666666666666,10.5,6.166666666666667,2.8333333333333335,27.0,24.833333333333332,136.5,18.5,2,0,223.4632948932056
47,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900714,2020-01-30T00:00:00,TOR @ CLE,244.18333332966668,42.0,88.0,0.4772727272727273,12.0,33.0,0.36363636363636365,23.0,30.0,0.7666666666666667,12.0,29.0,41.0,22.0,12.0,14.0,3.0,4.0,22.0,23.0,119.0,6.6,0,0,177.2182931275843
48,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900720,2020-01-31T00:00:00,TOR @ DET,254.8077777877778,50.5,96.0,0.5260416666666666,9.166666666666666,28.666666666666668,0.3197674418604651,11.333333333333334,15.5,0.7311827956989247,10.166666666666666,40.666666666666664,50.833333333333336,25.666666666666668,14.666666666666666,8.5,7.166666666666667,7.833333333333333,29.0,16.833333333333332,121.5,15.7,0,0,110.60701655978988
49,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900740,2020-02-02T00:00:00,TOR vs. CHI,250.64444444777774,50.5,91.0,0.554945054945055,14.166666666666666,32.666666666666664,0.43367346938775514,20.333333333333332,25.5,0.7973856209150326,16.166666666666668,36.666666666666664,52.833333333333336,26.666666666666668,15.666666666666666,7.5,4.166666666666667,1.8333333333333335,21.0,23.833333333333332,135.5,25.3,0,0,278.8105706777899
50,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900758,2020-02-05T00:00:00,TOR vs. IND,248.81666665366666,45.0,90.0,0.5,11.0,32.0,0.34375,22.0,25.0,0.88,10.0,34.0,44.0,26.0,10.0,14.0,0.0,6.0,20.0,20.0,123.0,2.0,1,0,182.6943601285843
51,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900772,2020-02-07T00:00:00,TOR @ IND,242.5833333236667,45.0,93.0,0.4838709677419355,17.0,38.0,0.4473684210526316,16.0,20.0,0.8,9.0,34.0,43.0,27.0,15.0,14.0,3.0,6.0,25.0,21.0,123.0,9.8,2,0,191.26813092358427
52,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900781,2020-02-08T00:00:00,TOR vs. BKN,245.74999998966666,47.0,98.0,0.47959183673469385,13.0,35.0,0.37142857142857144,17.0,24.0,0.7083333333333334,16.0,37.0,53.0,19.0,7.0,8.0,5.0,6.0,23.0,19.0,124.0,1.2,0,0,193.88453468058427
53,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900796,2020-02-10T00:00:00,TOR vs. MIN,238.9666666736667,53.0,93.0,0.5698924731182796,16.0,32.0,0.5,18.0,24.0,0.75,11.0,33.0,44.0,27.0,18.0,14.0,4.0,5.0,25.0,21.0,140.0,11.4,2,0,155.71228381258427
54,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900809,2020-02-12T00:00:00,TOR @ BKN,248.79999998966667,36.0,90.0,0.4,13.0,42.0,0.30952380952380953,12.0,16.0,0.75,8.0,39.0,47.0,20.0,13.0,7.0,4.0,5.0,23.0,19.0,97.0,-8.6,1,1,81.77371465058428
55,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900829,2020-02-21T00:00:00,TOR vs. PHX,251.94444445511107,45.5,86.0,0.5290697674418605,14.166666666666666,37.666666666666664,0.3761061946902655,21.333333333333332,23.5,0.9078014184397163,8.166666666666666,43.666666666666664,51.833333333333336,25.666666666666668,22.666666666666668,7.5,13.166666666666666,3.8333333333333335,21.0,24.833333333333332,126.5,18.3,2,0,211.28446854020558
56,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900843,2020-02-23T00:00:00,TOR vs. IND,243.92777776711108,50.5,96.0,0.5260416666666666,17.166666666666668,43.666666666666664,0.39312977099236646,15.333333333333334,17.5,0.8761904761904762,11.166666666666666,45.666666666666664,56.833333333333336,31.666666666666668,17.666666666666668,8.5,10.166666666666666,3.8333333333333335,20.0,20.833333333333332,133.5,45.7,2,0,319.7190281062056
57,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900858,2020-02-25T00:00:00,TOR vs. MIL,239.99999999999997,32.0,91.0,0.3516483516483517,18.0,52.0,0.34615384615384615,15.0,21.0,0.7142857142857143,9.0,34.0,43.0,21.0,16.0,4.0,5.0,10.0,26.0,19.0,97.0,-11.0,0,0,128.36827016900003
58,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900879,2020-02-28T00:00:00,TOR vs. CHA,244.90166667666668,36.0,95.0,0.37894736842105264,10.0,42.0,0.23809523809523808,22.0,32.0,0.6875,14.0,34.0,48.0,19.0,4.0,12.0,3.0,8.0,26.0,25.0,104.0,1.6,0,0,116.12448712858429
59,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900898,2020-03-01T00:00:00,TOR @ DEN,252.79444444477775,44.5,96.0,0.4635416666666667,9.166666666666666,37.666666666666664,0.24336283185840707,29.333333333333332,33.5,0.8756218905472637,12.166666666666666,32.666666666666664,44.833333333333336,24.666666666666668,10.666666666666666,11.5,4.166666666666667,2.8333333333333335,26.0,26.833333333333332,127.5,-9.7,0,0,142.89087443378992
60,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900914,2020-03-03T00:00:00,TOR @ PHX,230.91666666066664,41.0,86.0,0.47674418604651164,14.0,33.0,0.42424242424242425,30.0,36.0,0.8333333333333334,12.0,39.0,51.0,15.0,15.0,10.0,5.0,7.0,24.0,24.0,126.0,8.8,1,0,128.5973748985843
61,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900929,2020-03-05T00:00:00,TOR @ GSW,240.56500000666668,43.0,89.0,0.48314606741573035,13.0,41.0,0.3170731707317073,30.0,34.0,0.8823529411764706,6.0,38.0,44.0,25.0,11.0,12.0,3.0,6.0,26.0,25.0,129.0,8.4,2,0,174.6931469215843
62,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900956,2020-03-08T00:00:00,TOR @ SAC,247.83333331966668,41.0,85.0,0.4823529411764706,18.0,46.0,0.391304347826087,23.0,30.0,0.7666666666666667,5.0,36.0,41.0,26.0,9.0,11.0,3.0,8.0,24.0,25.0,123.0,9.8,1,0,106.9878013995843
63,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21900959,2020-03-09T00:00:00,TOR @ UTA,222.0000000096667,38.0,84.0,0.4523809523809524,13.0,34.0,0.38235294117647056,18.0,21.0,0.8571428571428571,17.0,37.0,54.0,20.0,16.0,8.0,2.0,5.0,15.0,23.0,107.0,6.2,2,0,98.9350028105843
64,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21901243,2020-08-01T00:00:00,TOR vs. LAL,239.99999999999997,35.0,84.0,0.4166666666666667,14.0,34.0,0.4117647058823529,23.0,26.0,0.8846153846153846,7.0,44.0,51.0,24.0,14.0,7.0,5.0,12.0,28.0,25.0,107.0,15.0,2,0,91.66730204000001
65,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21901250,2020-08-03T00:00:00,TOR @ MIA,240.00000000599996,29.0,67.0,0.43283582089552236,16.0,32.0,0.5,33.0,36.0,0.9166666666666666,3.0,36.0,39.0,19.0,21.0,6.0,3.0,8.0,19.0,24.0,107.0,4.0,0,0,82.282774086
66,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21901266,2020-08-05T00:00:00,TOR @ ORL,252.7644444521111,41.5,84.0,0.49404761904761907,12.166666666666666,33.666666666666664,0.3613861386138614,20.333333333333332,29.5,0.6892655367231638,4.166666666666667,43.666666666666664,47.833333333333336,26.666666666666668,15.666666666666666,6.5,2.1666666666666665,4.833333333333333,22.0,26.833333333333332,115.5,11.5,1,0,305.4439473032056
67,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21901279,2020-08-07T00:00:00,TOR vs. BOS,248.0944444381111,38.5,91.0,0.4230769230769231,9.166666666666666,36.666666666666664,0.25,15.333333333333334,17.5,0.8761904761904762,9.166666666666666,39.666666666666664,48.833333333333336,19.666666666666668,16.666666666666668,8.5,7.166666666666667,2.8333333333333335,19.0,22.833333333333332,101.5,-23.1,0,0,192.22991245520558
68,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21901286,2020-08-09T00:00:00,TOR vs. MEM,239.99999999999997,34.0,71.0,0.4788732394366197,15.0,39.0,0.38461538461538464,25.0,33.0,0.7575757575757576,5.0,35.0,40.0,25.0,25.0,17.0,7.0,3.0,23.0,27.0,108.0,9.0,1,0,158.32509846999997
69,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21901294,2020-08-10T00:00:00,TOR @ MIL,243.2644444611111,45.5,99.0,0.4595959595959596,12.166666666666666,40.666666666666664,0.29918032786885246,19.333333333333332,25.5,0.7581699346405228,15.166666666666666,39.666666666666664,54.833333333333336,25.666666666666668,12.666666666666666,10.5,6.166666666666667,6.833333333333333,27.0,21.833333333333332,122.5,9.7,1,0,193.82267298720558
70,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21901305,2020-08-12T00:00:00,TOR @ PHI,244.6277777641111,41.5,92.0,0.45108695652173914,18.166666666666668,42.666666666666664,0.42578125000000006,27.333333333333332,39.5,0.6919831223628692,11.166666666666666,35.666666666666664,46.833333333333336,25.666666666666668,12.666666666666666,8.5,6.166666666666667,10.833333333333334,24.0,28.833333333333332,128.5,3.5,0,0,291.0681610462056
71,2019-20,Regular Season,1610612761,TOR,Toronto Raptors,21901318,2020-08-14T00:00:00,TOR vs. DEN,224.8444444511111,39.5,80.0,0.49375,14.166666666666666,27.666666666666668,0.5120481927710843,9.333333333333334,12.5,0.7466666666666667,14.166666666666666,36.666666666666664,50.833333333333336,22.666666666666668,14.666666666666666,7.5,4.166666666666667,11.833333333333334,20.0,14.833333333333334,102.5,8.3,0,0,185.04439388720562
