,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3,PER,TEAM_NAME,TEAM_ABBREVIATION,TEAM_ID,SEASON_YEAR,Game_Type
0,21900001,2019-10-22T00:00:00,TOR vs. NOP,W,264.99999999,42,103,0.4077669902912621,14,40,0.35,32,38,0.8421052631578947,16,41,57,23,16,7,3,9,24,34,130,40,1,0,129.756301211,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
1,21900017,2019-10-25T00:00:00,TOR @ BOS,L,239.999999987,37,78,0.47435897435897434,18,36,0.5,14,17,0.8235294117647058,5,41,46,22,23,2,6,8,28,20,106,-30,0,0,104.901657016,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
2,21900031,2019-10-26T00:00:00,TOR @ CHI,W,239.99999999699995,38,82,0.4634146341463415,15,42,0.35714285714285715,17,18,0.9444444444444444,10,49,59,27,22,9,12,2,25,22,108,120,0,0,199.02764569799996,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
3,21900044,2019-10-28T00:00:00,TOR vs. ORL,W,240.00000000300003,33,85,0.38823529411764707,10,39,0.2564102564102564,28,30,0.9333333333333333,6,46,52,19,16,9,2,6,20,20,104,45,1,0,124.67913261999999,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
4,21900060,2019-10-30T00:00:00,TOR vs. DET,W,240.000000007,51,86,0.5930232558139535,13,27,0.48148148148148145,10,12,0.8333333333333334,3,31,34,30,14,12,2,1,22,15,125,60,1,0,180.64259714300002,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
5,21900082,2019-11-02T00:00:00,TOR @ MIL,L,240.00000000100002,34,84,0.40476190476190477,15,36,0.4166666666666667,22,25,0.88,7,35,42,24,13,5,6,7,22,22,105,-50,1,0,151.454644216,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
6,21900106,2019-11-06T00:00:00,TOR vs. SAC,W,240.000000007,43,78,0.5512820512820513,14,29,0.4827586206896552,24,29,0.8275862068965517,2,35,37,28,14,10,4,7,20,23,124,20,1,0,190.1753469,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
7,21900121,2019-11-08T00:00:00,TOR @ NOP,W,239.99999998999996,41,93,0.44086021505376344,19,43,0.4418604651162791,21,24,0.875,10,43,53,27,17,9,3,6,24,23,122,90,2,0,140.42082239900003,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
8,21900139,2019-11-10T00:00:00,TOR @ LAL,W,240.00000000699998,43,89,0.48314606741573035,12,36,0.3333333333333333,15,22,0.6818181818181818,7,36,43,26,13,6,8,7,17,20,113,45,2,0,166.152613147,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
9,21900145,2019-11-11T00:00:00,TOR @ LAC,L,240.000000003,34,85,0.4,11,30,0.36666666666666664,9,15,0.6,5,33,38,25,15,9,8,7,24,21,88,-50,1,0,104.16239136600001,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
10,21900160,2019-11-13T00:00:00,TOR @ POR,W,239.99999999599999,42,92,0.45652173913043476,14,32,0.4375,16,17,0.9411764705882353,14,36,50,20,12,4,9,7,20,16,114,40,1,0,132.222209641,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
11,21900180,2019-11-16T00:00:00,TOR @ DAL,L,239.99999999000002,37,89,0.4157303370786517,17,41,0.4146341463414634,11,15,0.7333333333333333,7,35,42,21,14,7,2,4,20,15,102,-40,0,0,129.160910194,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
12,21900191,2019-11-18T00:00:00,TOR vs. CHA,W,240.000000001,50,97,0.5154639175257731,20,43,0.46511627906976744,12,15,0.8,16,37,53,40,10,13,2,8,25,19,132,180,1,0,278.421519972,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
13,21900207,2019-11-20T00:00:00,TOR vs. ORL,W,239.99999998599998,45,87,0.5172413793103449,9,27,0.3333333333333333,14,19,0.7368421052631579,10,37,47,26,11,5,5,8,21,16,113,80,2,0,238.98619311199997,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
14,21900228,2019-11-23T00:00:00,TOR @ ATL,W,240.0,40,88,0.45454545454545453,13,37,0.35135135135135137,26,30,0.8666666666666667,12,30,42,22,15,5,5,7,16,27,119,15,0,0,160.236031484,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
15,21900246,2019-11-25T00:00:00,TOR vs. PHI,W,240.00000001,38,84,0.4523809523809524,11,34,0.3235294117647059,14,22,0.6363636363636364,8,32,40,27,10,5,5,3,18,20,101,25,1,0,116.11012033799999,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
16,21900258,2019-11-27T00:00:00,TOR vs. NYK,W,240.000000004,46,94,0.48936170212765956,21,41,0.5121951219512195,13,17,0.7647058823529411,17,35,52,26,12,6,4,4,18,17,126,140,2,0,250.17230431700006,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
17,21900269,2019-11-29T00:00:00,TOR @ ORL,W,239.99999999999997,31,84,0.36904761904761907,11,38,0.2894736842105263,17,28,0.6071428571428571,11,35,46,21,13,16,4,11,20,19,90,35,1,0,103.891501243,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
18,21900291,2019-12-01T00:00:00,TOR vs. UTA,W,240.0,47,90,0.5222222222222223,19,36,0.5277777777777778,17,21,0.8095238095238095,7,36,43,36,14,14,8,3,24,17,130,100,1,0,235.70117368,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
19,21900301,2019-12-03T00:00:00,TOR vs. MIA,L,265.0,35,91,0.38461538461538464,11,43,0.2558139534883721,29,36,0.8055555555555556,9,39,48,25,11,5,4,7,20,27,110,-55,2,0,124.76079088,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
20,21900318,2019-12-05T00:00:00,TOR vs. HOU,L,239.999999997,38,88,0.4318181818181818,12,39,0.3076923076923077,21,24,0.875,12,33,45,27,17,14,5,2,21,24,109,-50,0,0,148.511037238,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
21,21900338,2019-12-08T00:00:00,TOR @ PHI,L,240.000000007,38,88,0.4318181818181818,11,33,0.3333333333333333,17,20,0.85,13,29,42,21,18,13,4,5,22,18,104,-30,1,0,168.22088591700003,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
22,21900345,2019-12-09T00:00:00,TOR @ CHI,W,240.00000000699998,34,90,0.37777777777777777,7,29,0.2413793103448276,18,26,0.6923076923076923,14,40,54,19,15,8,9,4,12,20,93,5,1,0,115.955465336,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
23,21900359,2019-12-11T00:00:00,TOR vs. LAC,L,240.000000013,31,88,0.3522727272727273,8,36,0.2222222222222222,22,25,0.88,15,32,47,21,18,10,8,5,24,21,92,-100,0,0,108.468697593,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
24,21900381,2019-12-14T00:00:00,TOR vs. BKN,W,239.99999999900007,38,98,0.3877551020408163,14,40,0.35,20,25,0.8,10,41,51,21,11,10,10,7,23,20,110,40,3,0,62.96014114799999,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
25,21900395,2019-12-16T00:00:00,TOR vs. CLE,W,239.99999999399998,52,89,0.5842696629213483,16,32,0.5,13,17,0.7647058823529411,6,35,41,31,7,7,2,1,19,15,133,100,1,0,208.281510967,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
26,21900408,2019-12-18T00:00:00,TOR @ DET,W,239.99999999400004,39,91,0.42857142857142855,13,35,0.37142857142857144,21,24,0.875,12,35,47,27,12,9,6,6,20,17,112,65,2,1,163.27607359,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
27,21900423,2019-12-20T00:00:00,TOR vs. WAS,W,240.0,38,78,0.48717948717948717,12,30,0.4,34,44,0.7727272727272727,6,36,42,26,17,6,3,1,25,28,122,20,1,0,151.69251394100002,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
28,21900439,2019-12-22T00:00:00,TOR vs. DAL,W,240.00000000999998,37,94,0.39361702127659576,10,34,0.29411764705882354,26,31,0.8387096774193549,14,37,51,21,10,12,5,4,21,22,110,15,1,0,155.56237972600002,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
29,21900446,2019-12-23T00:00:00,TOR @ IND,L,265.0,43,94,0.4574468085106383,11,40,0.275,18,24,0.75,12,38,50,30,16,6,8,8,22,22,115,-25,2,0,113.45573699600001,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
30,21900455,2019-12-25T00:00:00,TOR vs. BOS,L,240.00000000000003,38,80,0.475,8,23,0.34782608695652173,18,22,0.8181818181818182,7,27,34,17,17,13,7,3,13,22,102,-80,0,0,191.156556237,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
31,21900473,2019-12-28T00:00:00,TOR @ BOS,W,239.999999996,44,84,0.5238095238095238,14,34,0.4117647058823529,11,17,0.6470588235294118,15,38,53,27,22,8,3,4,32,17,113,80,1,0,153.06606051000003,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
32,21900486,2019-12-29T00:00:00,TOR vs. OKC,L,240.00000000000003,35,83,0.42168674698795183,15,40,0.375,12,12,1.0,8,34,42,21,14,7,2,6,20,14,97,-5,1,0,96.214021472,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
33,21900500,2019-12-31T00:00:00,TOR vs. CLE,W,240.0,40,84,0.47619047619047616,17,39,0.4358974358974359,20,25,0.8,10,35,45,29,11,5,7,4,15,19,117,100,1,0,348.83089463400006,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
34,21900510,2020-01-02T00:00:00,TOR @ MIA,L,239.999999997,28,89,0.3146067415730337,6,42,0.14285714285714285,14,17,0.8235294117647058,13,35,48,20,10,4,6,4,12,13,76,-40,2,0,76.895316877,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
35,21900524,2020-01-04T00:00:00,TOR @ BKN,W,240.00000000300003,44,97,0.4536082474226804,13,32,0.40625,20,28,0.7142857142857143,15,28,43,21,7,10,4,11,25,24,121,95,2,0,171.747998918,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
36,21900549,2020-01-07T00:00:00,TOR vs. POR,L,240.00000000299997,35,96,0.3645833333333333,15,42,0.35714285714285715,14,19,0.7368421052631579,17,40,57,21,13,5,7,11,21,15,99,-10,2,0,138.03614648299998,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
37,21900555,2020-01-08T00:00:00,TOR @ CHA,W,264.99999999,42,94,0.44680851063829785,14,36,0.3888888888888889,14,20,0.7,14,32,46,34,10,7,5,6,23,21,112,10,3,0,128.27174303,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
38,21900587,2020-01-12T00:00:00,TOR vs. SAS,L,240.00000000300003,39,96,0.40625,17,48,0.3541666666666667,9,11,0.8181818181818182,8,37,45,30,11,7,3,5,23,11,104,-5,2,0,121.297538055,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
39,21900609,2020-01-15T00:00:00,TOR @ OKC,W,239.999999993,52,85,0.611764705882353,15,27,0.5555555555555556,11,15,0.7333333333333333,5,31,36,33,18,13,1,3,23,17,130,45,0,0,199.60553337000002,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
40,21900621,2020-01-17T00:00:00,TOR vs. WAS,W,239.99999999200003,52,91,0.5714285714285714,22,43,0.5116279069767442,14,16,0.875,7,34,41,35,19,16,2,3,24,16,140,145,0,0,275.46547777300003,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
41,21900632,2020-01-18T00:00:00,TOR @ MIN,W,239.99999999099998,47,91,0.5164835164835165,13,35,0.37142857142857144,15,17,0.8823529411764706,7,35,42,25,14,13,9,5,23,18,122,50,0,0,223.47459652900002,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
42,21900640,2020-01-20T00:00:00,TOR @ ATL,W,240.00000001,38,92,0.41304347826086957,13,42,0.30952380952380953,33,43,0.7674418604651163,12,33,45,25,14,13,3,8,25,34,122,25,0,0,191.440208014,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
43,21900660,2020-01-22T00:00:00,TOR vs. PHI,W,239.999999993,40,86,0.46511627906976744,13,33,0.3939393939393939,14,21,0.6666666666666666,8,45,53,27,12,6,2,6,19,23,107,60,1,0,141.20308869299998,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
44,21900672,2020-01-24T00:00:00,TOR @ NYK,W,240.00000000999998,41,81,0.5061728395061729,17,35,0.4857142857142857,19,23,0.8260869565217391,5,26,31,25,7,10,6,4,20,21,118,30,0,0,186.881881236,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
45,21900686,2020-01-26T00:00:00,TOR @ SAS,W,239.99999999599999,41,99,0.41414141414141414,16,50,0.32,12,15,0.8,14,36,50,31,8,11,2,8,22,15,110,20,1,0,166.94584925400002,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
46,21900703,2020-01-28T00:00:00,TOR vs. ATL,W,239.999999994,48,97,0.4948453608247423,13,43,0.3023255813953488,21,27,0.7777777777777778,10,42,52,26,12,10,6,2,26,23,130,80,2,0,214.24615407699997,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
47,21900714,2020-01-30T00:00:00,TOR @ CLE,W,239.999999993,41,84,0.4880952380952381,12,32,0.375,21,28,0.75,9,28,37,23,13,13,3,3,20,21,115,30,0,0,169.524478796,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
48,21900720,2020-01-31T00:00:00,TOR @ DET,W,240.00000001,44,85,0.5176470588235295,9,27,0.3333333333333333,8,11,0.7272727272727273,7,35,42,26,14,6,7,6,27,12,105,65,0,0,45.79395540999999,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
49,21900740,2020-02-02T00:00:00,TOR vs. CHI,W,240.00000000299997,47,84,0.5595238095238095,16,34,0.47058823529411764,19,23,0.8260869565217391,12,34,46,28,15,6,5,0,18,21,129,135,0,0,277.66107928,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
50,21900758,2020-02-05T00:00:00,TOR vs. IND,W,239.999999987,43,86,0.5,12,32,0.375,21,24,0.875,7,30,37,27,10,12,0,5,17,18,119,5,1,0,174.67988603700002,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
51,21900772,2020-02-07T00:00:00,TOR @ IND,W,239.99999998700002,42,88,0.4772727272727273,17,38,0.4473684210526316,14,17,0.8235294117647058,8,31,39,28,16,12,3,5,22,18,115,45,2,0,174.70674000499997,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
52,21900781,2020-02-08T00:00:00,TOR vs. BKN,W,239.999999993,45,95,0.47368421052631576,14,35,0.4,15,21,0.7142857142857143,13,35,48,22,7,6,5,5,22,16,119,5,0,0,184.14421276,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
53,21900796,2020-02-10T00:00:00,TOR vs. MIN,W,240.000000007,51,89,0.5730337078651685,17,33,0.5151515151515151,18,23,0.782608695652174,9,32,41,29,18,15,4,4,26,19,137,55,2,0,154.646328981,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
54,21900809,2020-02-12T00:00:00,TOR @ BKN,L,239.99999999300002,34,90,0.37777777777777777,13,43,0.3023255813953488,10,13,0.7692307692307693,6,36,42,21,13,6,4,5,20,16,91,-50,1,1,65.688913103,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
55,21900829,2020-02-21T00:00:00,TOR vs. PHX,W,240.00000001099997,42,80,0.525,14,37,0.3783783783783784,20,22,0.9090909090909091,7,41,48,24,22,7,13,3,20,23,118,85,2,0,185.78792772399999,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
56,21900843,2020-02-23T00:00:00,TOR vs. IND,W,239.99999998899997,47,92,0.5108695652173914,17,44,0.38636363636363635,16,18,0.8888888888888888,10,47,57,32,17,9,10,4,21,20,127,230,2,0,311.41485987,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
57,21900858,2020-02-25T00:00:00,TOR vs. MIL,L,239.99999999999997,32,91,0.3516483516483517,18,52,0.34615384615384615,15,21,0.7142857142857143,9,34,43,21,16,4,5,10,26,19,97,-55,0,0,128.36827016900003,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
58,21900879,2020-02-28T00:00:00,TOR vs. CHA,L,240.00000001,33,95,0.3473684210526316,10,43,0.23255813953488372,20,29,0.6896551724137931,14,31,45,19,5,11,3,8,25,22,96,-15,0,0,91.02952745,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
59,21900898,2020-03-01T00:00:00,TOR @ DEN,L,240.00000000399996,41,89,0.4606741573033708,10,38,0.2631578947368421,26,29,0.896551724137931,8,28,36,24,11,9,4,1,24,22,118,-75,0,0,70.87575726600001,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
60,21900914,2020-03-03T00:00:00,TOR @ PHX,W,239.999999994,40,86,0.46511627906976744,14,34,0.4117647058823529,29,35,0.8285714285714286,9,38,47,17,15,9,5,6,25,22,123,45,1,0,114.630984047,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
61,21900929,2020-03-05T00:00:00,TOR @ GSW,W,240.00000000999998,40,84,0.47619047619047616,13,41,0.3170731707317073,28,31,0.9032258064516129,3,36,39,28,11,10,3,5,24,23,121,40,2,0,159.76272243199998,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
62,21900956,2020-03-08T00:00:00,TOR @ SAC,W,239.999999983,39,82,0.47560975609756095,19,48,0.3958333333333333,21,27,0.7777777777777778,2,34,36,27,9,10,3,7,22,22,118,25,1,0,98.39185282300001,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
63,21900959,2020-03-09T00:00:00,TOR @ UTA,W,240.00000001300003,36,83,0.43373493975903615,13,36,0.3611111111111111,16,18,0.8888888888888888,14,39,53,22,18,9,2,4,14,20,101,45,2,0,83.293981196,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
64,21901243,2020-08-01T00:00:00,TOR vs. LAL,W,239.99999999999997,35,84,0.4166666666666667,14,34,0.4117647058823529,23,26,0.8846153846153846,7,44,51,24,14,7,5,12,28,25,107,75,2,0,91.66730204000001,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
65,21901250,2020-08-03T00:00:00,TOR @ MIA,W,240.00000000599996,29,67,0.43283582089552236,16,32,0.5,33,36,0.9166666666666666,3,36,39,19,21,6,3,8,19,24,107,20,0,0,82.282774086,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
66,21901266,2020-08-05T00:00:00,TOR @ ORL,W,240.00000000800003,38,78,0.48717948717948717,12,33,0.36363636363636365,21,30,0.7,3,41,44,25,15,6,2,4,21,26,109,50,1,0,424.82884978699997,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
67,21901279,2020-08-07T00:00:00,TOR vs. BOS,L,239.99999999399998,38,89,0.42696629213483145,10,38,0.2631578947368421,14,17,0.8235294117647058,9,39,48,20,17,8,7,2,18,22,100,-110,0,0,229.604907689,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
68,21901286,2020-08-09T00:00:00,TOR vs. MEM,W,239.99999999999997,34,71,0.4788732394366197,15,39,0.38461538461538464,25,33,0.7575757575757576,5,35,40,25,25,17,7,3,23,27,108,45,1,0,158.32509846999997,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
69,21901294,2020-08-10T00:00:00,TOR @ MIL,W,240.00000002000002,42,97,0.4329896907216495,12,40,0.3,18,26,0.6923076923076923,16,39,55,24,13,11,6,6,27,21,114,40,1,0,157.84761706099997,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
70,21901305,2020-08-12T00:00:00,TOR @ PHI,W,239.99999998599998,40,90,0.4444444444444444,18,43,0.4186046511627907,27,40,0.675,11,36,47,28,12,8,7,10,23,29,125,20,0,0,308.99511169,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
71,21901318,2020-08-14T00:00:00,TOR vs. DEN,W,240.00000001,45,90,0.5,18,35,0.5142857142857142,9,14,0.6428571428571429,13,38,51,27,19,8,5,11,24,15,117,40,0,0,184.65309228099997,Toronto Raptors,TOR,1610612761,2019-20,Regular Season
